OBJECTID,plot_id,Aspect_dem11,Aspect_dem21,Aspect_dem51,Aspect_dem101,Slope_dem_1m1,Slope_dem2m1,Slope_dem_5m1,Slope_dem_10m1,ZONAL_UNIT,SS1,DOMMSTRGM
64,109_ 64,340.322,336.291,345.729,352.337,22.825,19.826,14.2532,13.8263,IDFdk3,8,MD-F
65,173_ 65,354.427,337.631,335.89,340.285,7.28311,5.52103,7.03641,6.6079,,,
66,185_ 66,8.35577,3.58526,11.273,13.0733,8.9304,7.78998,8.5425,9.34562,IDFdk3,1,MD-SD
67,170_ 67,24.3179,31.9614,27.3196,31.9636,47.1197,34.3501,32.6202,33.63,IDFdk3,5,VD
68,173_ 68,20.0115,12.7374,3.42859,2.26437,13.0133,14.2409,14.3442,14.102,IDFdk3,5,VD
69,211_ 69,37.4465,20.0714,4.6673,10.8733,8.33935,8.90453,8.43296,9.07171,IDFdk3,1,MD-SD
70,138_ 70,236.798,232.196,232.822,226.226,18.1374,18.533,17.7529,15.5571,IDFdk3,1,MD-SD
71,185_ 71,350.157,7.99586,19.4365,19.8798,20.2706,9.30217,9.83865,9.24687,IDFdk3,1,MD-SD
72,206_ 72,333.739,0.353885,358.968,353.941,9.14216,6.97912,6.99515,6.90895,IDFdk3,1,MD-SD
73,41_ 73,166.01,164.041,166.396,166.779,20.2856,21.2017,18.9549,19.644,IDFxm/IDFdk3,4,VD-MD
74,33_ 74,229.347,230.577,235.655,245.42,16.1553,15.0493,15.3961,14.9275,IDFxm,1,MD
75,31_ 75,211.794,212.169,210.94,209.83,8.34526,7.43131,7.44806,7.53709,IDFdk3,1,MD-SD
76,127_ 76,226.357,225.783,220.741,213.367,28.2486,25.8818,23.977,19.3955,IDFdk3,1,MD-SD
77,13_ 77,236.235,250.347,236.535,238.849,12.5822,10.6537,9.23093,9.13983,IDFdk3,1,MD-SD
78,5_ 78,272.03,265.938,249.637,247.867,14.7943,13.7044,14.9887,14.4282,IDFdk3,1,MD-SD
79,6_ 79,201.493,208.956,191.503,206.36,18.5786,16.9161,21.9916,16.985,IDFdk3,8,MD-F
80,81_ 80,204.147,204.652,196.578,196.49,8.04747,7.33675,8.51303,7.48524,IDFdk3,1,MD-SD
81,8_ 81,353.805,358.074,337.713,341.675,43.0677,55.8471,15.6447,25.3846,IDFdk3,8,MD-F
82,121_ 82,180.527,190.316,200.412,216.269,74.4698,88.3965,73.6868,64.4879,IDFxm,2,ED-VD
83,149_ 83,208.395,207.544,229.062,239.756,13.5357,11.6379,10.9548,11.2907,IDFdk3,1,MD-SD
84,237_ 84,7.30994,7.1892,33.1539,47.6997,10.1156,9.37623,4.71248,3.64229,IDFdk3,1,MD-SD
85,165_ 85,14.4466,7.60464,1.91641,359.774,23.719,15.8945,26.1952,19.3007,IDFdk3,10,M-VM
86,115_ 86,301.22,313.392,318.012,333.814,22.3453,20.0366,19.6588,18.9381,IDFdk3,1,MD-SD
87,134_ 87,122.947,121.668,122.08,140.703,35.3072,34.536,32.5425,15.2133,IDFdk3,1,MD-SD
88,100_ 88,262.68,256.019,212.309,191.394,26.7192,21.9072,15.3627,15.1454,IDFxm/IDFdk3,4,VD-MD
89,111_ 89,314.842,335.163,343.395,335.148,16.4542,12.0216,12.6585,14.7569,IDFdk3,8,MD-F
90,122_ 90,246.941,248.066,238.447,237.965,69.4636,70.784,70.747,70.9793,IDFxm,2,ED-VD
91,5_ 91,205.469,208.592,216.053,222.059,20.3998,17.9271,14.8227,12.5596,IDFdk3,1,MD-SD
92,138_ 92,231.53,229.412,247.444,291.4,15.9968,13.1499,12.4854,19.9304,IDFdk3,1,MD-SD
93,5_ 93,282.546,275.545,270.607,263.179,11.7201,12.5235,12.4648,11.9935,IDFdk3,1,MD-SD
94,126_ 94,221.704,227.373,222.265,224.601,19.1584,18.9677,16.3435,18.3246,IDFdk3,1,MD-SD
95,162_ 95,61.9265,50.6747,55.9201,58.4888,79.1435,94.4575,70.7383,64.7304,IDFdk3,1,MD-SD
96,220_ 96,349.877,4.20784,4.42624,356.321,4.26253,5.28731,5.35808,5.72347,IDFdk3,1,MD-SD
97,226_ 97,319.655,324.089,314.052,333.486,9.89216,8.72231,21.3342,7.95429,IDFdk3,1,MD-SD
98,114_ 98,278.589,285.061,299.043,297.433,4.87338,4.63303,4.07292,3.90541,IDFdk3,,
99,109_ 99,348.508,332.846,342.348,347.618,21.8585,17.7727,18.4558,16.1933,IDFdk3,1,MD-SD
100,41_ 100,175.267,172.234,176.117,174.118,19.3424,21.6451,22.5619,20.9706,IDFxm/IDFdk3,4,VD-MD
101,115_ 101,340.682,340.45,333.109,331.879,25.9644,24.2771,22.8765,23.4805,IDFdk3,1,MD-SD
102,149_ 102,251.384,256.108,250.501,236.599,12.5404,11.5767,11.9176,11.2181,IDFdk3,1,MD-SD
103,46_ 103,257.094,260.266,265.507,287.942,18.7154,14.8798,11.275,8.3466,IDFxm,1,MD
104,155_ 104,20.4922,18.7174,20.6124,5.81094,25.4044,25.1039,24.1674,28.2189,IDFdk3,5,VD
105,139_ 105,217.721,233.918,223.988,223.691,10.8326,12.1803,12.1566,12.1717,IDFdk3,1,MD-SD
106,205_ 106,349.826,1.16361,19.852,15.022,8.91939,8.54707,7.09848,6.49231,IDFdk3,1,MD-SD
107,105_ 107,178.272,162.114,131.202,125.069,6.12308,3.2765,3.83744,4.03984,IDFdk3,8,MD-F
108,155_ 108,348.456,349.178,355.266,354.821,19.0623,18.637,17.5853,16.9519,IDFdk3,8,MD-F
109,13_ 109,253.292,233.773,259.39,246.983,9.54048,11.0778,10.6616,10.0354,IDFdk3,1,MD-SD
110,105_ 110,242.83,223.183,247.212,243.042,7.85786,9.59731,6.21393,5.68591,IDFdk3,8,MD-F
111,206_ 111,333.508,330.346,359.305,357.976,11.5294,8.42326,10.2344,10.5153,IDFdk3,1,MD-SD
112,144_ 112,204.131,216.935,240.93,256.076,9.60141,7.90223,7.47485,10.3366,IDFdk3,1,MD-SD
113,180_ 113,31.643,5.16169,10.2965,6.06721,3.95121,5.44008,7.49869,7.78784,IDFdk3,1,MD-SD
114,90_ 114,50.8212,58.3282,116.882,127.332,4.1701,2.60463,1.55302,1.75378,IDFdk3,1,MD-SD
115,160_ 115,289.083,305.087,300.246,313.481,11.0544,6.95031,6.4238,6.86546,IDFdk3,1,MD-SD
116,115_ 116,351.587,353.539,350.858,355.984,43.5156,42.7797,43.9736,41.0496,IDFdk3,5,VD
117,185_ 117,48.5926,22.8434,25.7042,17.283,16.5817,15.1256,13.9984,13.3329,IDFdk3,1,MD-SD
118,103_ 118,241.825,238.257,244.538,255.334,44.1618,35.6144,31.0926,33.7023,IDFxm/IDFdk3,1,MD
119,55_ 119,220.088,219.313,218.263,215.934,28.7661,30.0876,31.1623,29.1129,IDFxm,1,MD
120,138_ 120,214.893,212.448,213.799,219.301,12.9982,14.3633,13.7997,13.3136,IDFdk3,1,MD-SD
121,188_ 121,40.1844,25.1511,67.603,66.9111,3.75292,5.46883,4.1761,3.77639,IDFdk3,1,MD-SD
122,167_ 122,36.0719,38.106,30.7756,27.7447,41.6235,42.0049,38.5161,37.8223,IDFdk3,5,VD
123,76_ 123,75.5482,117.672,166.32,173.641,3.90389,1.73889,2.20394,2.22415,IDFdk3,1,MD-SD
124,216_ 124,323.579,332.216,333.799,346.26,3.56594,4.03369,3.4407,2.94876,IDFdk3,1,MD-SD
125,176_ 125,34.857,36.5558,33.4958,31.1925,14.5879,12.7774,11.9593,12.5794,IDFdk3,1,MD-SD
126,95_ 126,156.934,190.718,181.351,177.504,3.47201,5.43541,4.4707,4.52433,IDFdk3,1,MD-SD
127,8_ 127,242.443,247.93,257.824,273.259,13.5445,12.782,13.3114,13.9289,IDFdk3,1,MD-SD
128,216_ 128,92.8018,14.6003,5.88677,1.94171,3.02791,3.57144,3.68367,3.94498,IDFdk3,1,MD-SD
129,202_ 129,351.996,346.412,347.573,346.891,12.0274,10.4016,6.10292,5.93312,IDFdk3,1,MD-SD
130,31_ 130,245.689,237.497,234.416,236.874,4.5626,5.94621,7.35509,7.27265,IDFdk3,1,MD-SD
131,202_ 131,35.9377,28.4011,0.402739,351.323,12.5769,11.0325,7.18539,6.86353,IDFdk3,1,MD-SD
132,115_ 132,350.578,353.121,348.214,344.863,24.4386,22.9573,24.4262,23.7086,IDFdk3,5,VD
133,11_ 133,150.283,152.217,145.204,139.929,6.70101,6.99322,5.5874,5.29678,IDFxm,1,MD
134,57_ 134,212.016,206.617,201.366,200.219,13.6859,12.4772,12.0957,11.816,IDFxm,1,MD
135,123_ 135,224.147,212.016,223.773,166.975,7.24709,8.52377,13.497,5.26203,IDFdk3,1,MD-SD
136,76_ 136,159.996,114.686,37.5954,80.346,3.8071,0.926165,0.855629,0.712451,IDFdk3,1,MD-SD
137,34_ 137,193.318,204.404,215.101,231.211,24.3337,19.0778,19.0361,16.7157,IDFxm,1,MD
138,206_ 138,12.7067,9.71309,4.58595,0.702935,12.9272,11.7212,10.0555,9.52724,IDFdk3,1,MD-SD
139,31_ 139,174.662,172.171,169.92,175.675,4.95312,6.02693,6.6302,6.86411,IDFdk3,1,MD-SD
140,129_ 140,291.158,295.945,262.503,264.069,32.2957,28.682,68.3073,53.8762,IDFxm,2,ED-VD
141,211_ 141,11.4077,7.69347,4.15602,10.9265,8.06957,8.16947,9.40507,9.15733,IDFdk3,1,MD-SD
142,185_ 142,357.998,6.18406,357.29,358.988,13.2107,12.7696,13.7596,15.0719,IDFdk3,1,MD-SD
143,155_ 143,312.876,316.833,329.588,330.525,12.7513,12.5466,11.9812,12.2821,IDFdk3,8,MD-F
144,112_ 144,1.09721,3.53745,4.37124,356.901,20.758,23.5988,22.2199,23.5797,IDFdk3,1,MD-SD
145,150_ 145,210.871,212.867,234.562,245.74,9.16687,10.5748,12.0152,12.7339,IDFdk3,1,MD-SD
146,188_ 146,96.2843,71.1438,67.6817,70.1421,6.04984,5.28307,4.57984,4.14274,IDFdk3,1,MD-SD
147,17_ 147,272.649,271.732,262.484,259.111,15.8991,12.3966,12.2565,11.2577,IDFdk3,1,MD-SD
148,70_ 148,221.502,331.671,4.51128,27.9414,2.45813,1.80715,2.12037,2.2061,IDFxm,8,M-VM
149,151_ 149,179.376,179.925,185.636,212.09,54.458,50.9888,42.1111,20.1741,IDFdk3,8,MD-F
150,231_ 150,357.988,2.68548,14.6779,15.5809,11.1038,11.2031,9.37264,8.2265,IDFdk3,1,MD-SD
151,68_ 151,173.984,203.41,238.749,260.093,3.12312,3.27978,4.53712,4.74932,IDFxm,1,MD
152,115_ 152,8.04516,9.9613,11.4951,11.9951,39.8823,39.2754,39.4002,38.4428,IDFdk3,5,VD
153,178_ 153,128.176,115.43,110.682,91.874,51.1849,55.8355,40.0932,25.9947,IDFdk3,1,MD-SD
154,2_ 154,254.674,255.776,259.072,257.833,11.2981,11.7242,11.535,11.5705,IDFdk3,1,MD-SD
155,20_ 155,293.562,285.241,289.664,277.295,16.1656,14.8839,13.5347,13.0417,IDFdk3,1,MD-SD
156,143_ 156,235.267,239.174,236.514,236.942,11.1932,11.401,11.3014,11.3089,IDFdk3,1,MD-SD
157,216_ 157,26.4311,30.9865,20.5757,22.0324,6.27497,4.94364,5.41501,5.21078,IDFdk3,1,MD-SD
158,132_ 158,193.496,207.037,194.308,178.652,8.72558,9.23105,7.80404,10.65,IDFdk3,1,MD-SD
159,217_ 159,13.7228,6.98508,16.5284,20.004,8.11746,10.3452,9.25639,7.56348,IDFdk3,1,MD-SD
160,57_ 160,236.381,232.351,245.771,253.377,7.68219,7.76653,6.17021,6.73908,IDFxm,1,MD
161,176_ 161,23.2729,28.2318,32.9191,37.6345,8.50199,8.67468,7.91025,7.51742,IDFdk3,1,MD-SD
162,175_ 162,239.348,284.662,221.15,224.078,5.42928,2.22903,0.568816,0.837813,IDFdk3,1,MD-SD
163,5_ 163,256.532,265.985,279.396,265.589,10.0371,9.44701,11.2952,11.1145,IDFdk3,1,MD-SD
164,20_ 164,263.702,267.238,280,285.086,12.2466,12.9915,11.5099,11.5859,IDFdk3,1,MD-SD
165,192_ 165,54.3818,43.79,26.8632,359.551,4.28905,3.24461,2.17673,2.3925,IDFdk3,1,MD-SD
166,232_ 166,19.9267,8.2575,25.177,25.9479,0.463381,5.58039,6.0312,6.97266,IDFdk3,1,MD-SD
167,33_ 167,249.678,242.595,244.284,241.155,17.9548,15.9639,13.9927,13.522,IDFxm,1,MD
168,202_ 168,342.681,349.399,9.27343,17.064,7.46029,7.87326,8.08077,7.87745,IDFdk3,1,MD-SD
169,217_ 169,48.8258,8.31028,13.6444,12.101,7.72963,6.75928,6.29898,6.02351,IDFdk3,1,MD-SD
170,30_ 170,229.43,229.874,232.504,247.776,30.072,28.053,27.3502,22.3109,IDFxm,1,MD
171,199_ 171,342.152,3.26681,359.254,359.895,8.0528,7.95933,9.40113,9.07549,IDFdk3,1,MD-SD
172,76_ 172,353.227,118.694,120.431,145.726,0.601581,1.02413,1.23186,1.08354,IDFdk3,1,MD-SD
173,42_ 173,202.884,206.27,197.8,193.006,35.6033,36.4089,28.6915,23.6189,IDFxm/IDFdk3,4,VD-MD
174,137_ 174,273.992,267.054,264.771,257.481,15.3976,13.8519,11.5138,11.6988,IDFdk3,1,MD-SD
175,122_ 175,218.854,218.969,220.52,223.44,65.5557,65.8535,64.0438,62.0858,IDFxm,2,ED-VD
176,85_ 176,204.605,189.744,152.591,142.23,2.91348,1.64304,2.12275,2.52738,IDFdk3,1,MD-SD
177,196_ 177,341.892,352.608,355.201,357.317,12.0252,11.3119,10.8523,11.0603,IDFdk3,1,MD-SD
178,185_ 178,9.50094,21.5903,11.4779,6.63036,21.5851,23.0903,20.7278,19.3147,IDFdk3,1,MD-SD
179,114_ 179,286.346,294.151,295.583,292.675,5.36201,4.60035,4.21802,4.36578,IDFdk3,,
180,111_ 180,296.524,299.904,308.742,315.887,18.222,19.7204,17.0994,17.5256,IDFdk3,1,MD-SD
181,155_ 181,338.872,341.902,337.609,341.164,51.6699,39.8503,37.3496,35.4899,IDFdk3,8,MD-F
182,49_ 182,179.586,174.52,180.503,178.034,9.93526,10.0852,8.0098,7.77183,IDFxm,1,MD
183,100_ 183,123.328,124.38,151.895,163.84,16.373,18.2953,16.6873,16.6251,IDFxm/IDFdk3,4,VD-MD
184,202_ 184,355.428,354.013,357.057,4.11272,6.71846,7.23474,9.48349,9.58477,IDFdk3,1,MD-SD
185,216_ 185,272.677,29.3419,13.5583,357.903,2.35242,1.58109,4.13893,3.53867,IDFdk3,1,MD-SD
186,5_ 186,293.437,285.449,264.676,242.852,12.2245,12.274,11.8711,11.6003,IDFdk3,1,MD-SD
187,148_ 187,247.467,244.954,261.779,309.674,15.955,11.3788,8.50338,5.75531,IDFdk3,8,MD-F
188,225_ 188,44.5163,22.0019,16.3227,14.3701,7.66844,7.44942,7.3865,7.82477,IDFdk3,1,MD-SD
189,20_ 189,317.392,304.807,289.426,285.439,13.3141,12.1724,11.6818,12.1284,IDFdk3,1,MD-SD
190,185_ 190,9.29023,11.6249,15.2229,12.2581,10.1892,10.5617,10.3219,9.57499,IDFdk3,1,MD-SD
191,4_ 191,286.29,288.917,275.133,259.249,13.5617,12.6959,10.9777,10.8101,IDFdk3,1,MD-SD
192,112_ 192,323.669,321.467,327.251,331.23,45.1196,22.4634,27.6671,21.934,IDFdk3,1,MD-SD
193,127_ 193,218.644,219.254,220.132,220.898,22.3391,24.1248,25.6462,25.9408,IDFdk3,1,MD-SD
194,202_ 194,29.0302,16.1045,8.32721,10.9642,10.4315,10.4901,12.169,11.6686,IDFdk3,1,MD-SD
195,177_ 195,31.7522,26.2577,71.5405,71.5656,5.80056,4.35698,4.95882,4.71852,IDFdk3,1,MD-SD
196,105_ 196,190.731,235.579,232.713,221.935,2.28219,2.22157,1.71074,1.55798,IDFdk3,8,MD-F
197,160_ 197,253.715,255.047,274.94,279.658,23.8719,22.3902,17.2197,14.9243,IDFdk3,1,MD-SD
198,67_ 198,275.034,295.368,281.473,283.817,8.84225,8.00281,6.8766,6.39695,IDFxm,1,MD
199,100_ 199,134.062,145.069,144.829,146.826,12.1906,12.1084,11.8634,12.6305,IDFxm/IDFdk3,1,MD
200,175_ 200,34.9551,336.055,312.785,331.604,1.74444,2.94471,4.36074,4.24591,IDFdk3,1,MD-SD
201,174_ 201,38.61,38.0893,17.5853,11.2533,23.9941,32.2644,25.0479,27.3629,IDFdk3,5,VD
202,118_ 202,85.283,78.4509,111.319,86.7649,10.0476,10.8606,8.02472,9.73529,IDFdk3,5,VD
203,17_ 203,297.094,284.181,259.023,252.246,21.7966,26.507,23.8757,23.0788,IDFdk3,1,MD-SD
204,7_ 204,265.467,264.232,261.402,259.336,13.2165,12.9934,12.4058,12.9634,IDFdk3,1,MD-SD
205,90_ 205,165.732,137.065,158.432,147.603,2.4703,3.08351,1.94053,1.93049,IDFdk3,1,MD-SD
206,85_ 206,112.627,112.561,134.418,153.593,6.22482,5.0359,4.01696,4.41371,IDFdk3,1,MD-SD
207,122_ 207,240.278,241.655,236.098,225.142,67.0545,70.6434,69.736,66.9126,IDFxm,2,ED-VD
208,238_ 208,221.677,199.975,87.6548,58.9953,1.17264,0.906751,1.57358,1.50082,IDFdk3,1,MD-SD
209,236_ 209,3.60069,4.36583,4.76147,7.63666,7.27679,5.50724,6.01104,6.22911,IDFdk3,1,MD-SD
210,175_ 210,131.662,267.092,347.707,23.388,2.57553,2.09009,0.554711,1.55142,IDFdk3,1,MD-SD
211,205_ 211,1.42497,4.55456,356.806,0.521961,8.28351,11.7455,9.79457,10.4603,IDFdk3,1,MD-SD
212,225_ 212,333.001,347.359,13.9438,13.8891,5.80631,6.49517,7.84186,8.39973,IDFdk3,1,MD-SD
213,65_ 213,258.349,279.043,251.957,262.204,6.5435,6.40282,5.06152,4.88971,IDFxm,1,MD
214,135_ 214,233.526,240.035,230.052,213.927,10.3559,10.5146,8.96863,9.36668,IDFdk3,1,MD-SD
215,193_ 215,351.032,0.673827,9.84794,10.1502,17.4728,14.7589,16.329,15.0056,IDFdk3,1,MD-SD
216,173_ 216,11.3906,9.52918,8.48084,11.8968,17.8628,14.6182,9.07383,8.58092,,,
217,119_ 217,101.224,115.195,130.513,121.084,1.40318,1.70528,1.58878,1.30867,IDFdk3,,
218,119_ 218,151.469,115.149,136.983,190.73,0.924847,0.718098,1.0226,1.96366,IDFdk3,1,MD-SD
219,5_ 219,232.768,236.954,250.609,262.724,14.4961,14.6192,12.4644,12.0204,IDFdk3,1,MD-SD
220,49_ 220,246.211,250.499,273.704,255.011,6.05072,5.72953,7.72457,6.04428,IDFxm,1,MD
221,5_ 221,226.517,217.735,217.661,223.634,22.6607,23.1787,19.8028,17.389,IDFdk3,1,MD-SD
222,220_ 222,49.4983,353.463,353.278,357.326,5.99807,6.57081,8.07353,8.70073,IDFdk3,1,MD-SD
223,9_ 223,291.685,283.389,275.469,262.536,12.5021,12.1556,11.2526,12.0216,IDFdk3,1,MD-SD
224,95_ 224,159.781,157.215,146.734,157.573,6.01325,4.72015,3.67667,3.62939,IDFdk3,1,MD-SD
225,65_ 225,190.285,179.552,194.729,190.061,3.76456,2.63375,3.41435,3.87435,IDFxm,1,MD
226,177_ 226,167.959,69.7033,53.7646,60.9443,2.65157,4.32957,4.70177,4.74313,IDFdk3,1,MD-SD
227,175_ 227,10.2207,12.0219,16.5717,17.6346,2.92809,4.5274,3.43411,2.95711,IDFdk3,1,MD-SD
228,176_ 228,35.912,37.8672,29.591,33.0107,14.9052,11.3397,11.7728,11.9479,IDFdk3,1,MD-SD
229,162_ 229,68.2294,62.3137,59.9437,53.8268,57.7185,55.3341,47.0263,42.5374,IDFdk3,1,MD-SD
230,48_ 230,197.649,200.753,202.556,204.587,23.865,23.8196,23.052,19.5914,IDFxm/IDFdk3,1,MD
231,115_ 231,336.307,340.135,342.956,344.694,36.7077,35.3111,35.6489,36.7412,IDFdk3,5,VD
232,52_ 232,188.443,186.439,189.364,184.388,9.87263,11.243,12.2173,12.5257,IDFxm,1,MD
233,75_ 233,100.126,128.601,139.977,117.599,3.4457,3.69798,2.09915,2.17989,IDFdk3,1,MD-SD
