,objectid,gap,plot,aspect_dem11,aspect_dem21,aspect_dem51,aspect_dem101,slope_dem_1m1,slope_dem2m1,slope_dem_5m1,slope_dem_10m1,zonal_unit,ss1,dommstrgm,aspect_dem11T,aspect_dem21T,aspect_dem51T,aspect_dem101T,near_distance,azimuth_T,Gap_area
268,268,172,268,195.224,210.429,245.878,248.793,5.14263,6.20171,3.75235,3.68588,IDFdk3,NA,,3.51E-02,1.38E-01,5.91E-01,6.38E-01,2.15,0.496075263,0.693654707
269,269,76,269,332.875,273.374,168.808,170.026,2.26736,0.719554,1.33567,1.58229,IDFdk3,1,MD-SD,1.89E+00,1.06E+00,1.90E-02,1.51E-02,4.52,1.47301215,1.232023521
270,270,115,270,338.812,339.103,347.096,340.947,33.6588,33.0439,35.3115,30.5855,IDFdk3,5,VD,1.93E+00,1.93E+00,1.97E+00,1.95E+00,0.13,1.558179626,2.724607033
271,271,37,271,240.476,237.307,237.98,252.397,4.22966,5.60119,6.36759,6.56921,IDFxm,1,MD,5.07E-01,4.60E-01,4.70E-01,6.98E-01,0.85,0.847876614,0.176127516
272,272,111,272,25.7037,18.9549,18.2678,18.4208,29.4838,24.8301,20.6038,21.8695,IDFdk3,8,MD-F,1.90E+00,1.95E+00,1.95E+00,1.95E+00,1,1.910033635,1.504300554
273,273,39,273,265.019,265.918,266.826,267.011,20.0525,20.0636,20.1064,18.582,IDFxm,1,MD,9.13E-01,9.29E-01,9.45E-01,9.48E-01,2.3,1.437115767,0.27708576
274,274,220,274,0.849169,8.44522,358.852,351.107,6.38345,4.82604,4.37908,4.75419,IDFdk3,1,MD-SD,2.00E+00,1.99E+00,2.00E+00,1.99E+00,1.57,0.805936861,1.268680044
275,275,133,275,169.593,168.458,165.018,169.592,35.4984,31.9125,34.0202,21.8128,IDFdk3,1,MD-SD,1.65E-02,2.02E-02,3.40E-02,1.65E-02,0.9,1.874196298,0.515212038
276,276,230,276,355.579,23.6491,15.6879,12.4887,7.15554,8.07857,7.74233,8.19719,IDFdk3,1,MD-SD,2.00E+00,1.92E+00,1.96E+00,1.98E+00,1.98,1.98182646,0.192008555
277,277,185,277,340.854,354.901,15.7689,13.621,12.9177,10.1242,9.67043,9.86611,IDFdk3,1,MD-SD,1.94E+00,2.00E+00,1.96E+00,1.97E+00,0.49,1.28736052,1.709694031
278,278,112,278,6.61,349.867,345.721,339.967,12.9177,12.2784,13.6262,15.9123,IDFdk3,1,MD-SD,1.99E+00,1.98E+00,1.97E+00,1.94E+00,1.61,1.999100767,0.787859616
279,279,126,279,214.32,213.004,215.931,208.186,19.0038,18.1903,21.4127,18.0205,IDFdk3,1,MD-SD,1.74E-01,1.61E-01,1.90E-01,1.19E-01,2.5,0.757400769,0.349065317
280,280,17,280,272.05,272.069,286.008,300.413,12.624,14.9168,15.6423,15.8954,IDFdk3,1,MD-SD,1.04E+00,1.04E+00,1.28E+00,1.51E+00,3.65,1.178802215,0.994456709
281,281,2,281,249.58,250.931,263.631,258.145,10.085,10.5889,11.0506,11.7308,IDFdk3,1,MD-SD,6.51E-01,6.73E-01,8.89E-01,7.95E-01,1.14,1.934204474,1.427806913
282,282,73,282,296.975,301.891,290.049,292.821,8.28857,5.94184,9.83719,10.9828,IDFdk3,1,MD-SD,1.45E+00,1.53E+00,1.34E+00,1.39E+00,0.78,0.292893219,0.150670744
283,283,211,283,31.3217,26.8339,25.7592,17.9855,14.6191,7.99774,9.0203,8.55109,IDFdk3,1,MD-SD,1.85E+00,1.89E+00,1.90E+00,1.95E+00,2.44,1.050070005,0.303784275
284,284,189,284,21.3896,15.6973,25.4204,24.1897,16.6161,17.4623,14.1729,15.8794,IDFdk3,1,MD-SD,1.93E+00,1.96E+00,1.90E+00,1.91E+00,1.21,0.00496178,0.192237385
285,285,174,285,345.594,349.86,357.631,356.847,25.183,27.2812,24.0645,23.5185,IDFdk3,5,VD,1.97E+00,1.98E+00,2.00E+00,2.00E+00,0.61,0,0.641080788
286,286,196,286,356.464,7.37226,1.58161,2.85067,22.6483,18.9255,17.0164,17.6725,IDFdk3,8,MD-F,2.00E+00,1.99E+00,2.00E+00,2.00E+00,0.44,0.051289392,0.828743982
287,287,71,287,306.905,299.715,295.793,307.405,9.55445,8.27988,7.55369,6.27699,,NA,,1.60E+00,1.50E+00,1.44E+00,1.61E+00,0.67,2,0.106597352
288,288,202,288,335.421,343.875,349.699,349.315,5.85675,7.55863,6.63341,6.0335,IDFdk3,1,MD-SD,1.91E+00,1.96E+00,1.98E+00,1.98E+00,0.57,0.167949052,1.484699847
289,289,149,289,230.041,240.469,248.078,246.017,12.3273,12.243,11.3137,11.6203,IDFdk3,1,MD-SD,3.58E-01,5.07E-01,6.27E-01,5.94E-01,2.01,1.371367836,0.27612029
290,290,115,290,341.134,350.111,347.743,346.63,18.4576,20.9139,22.2652,22.4638,IDFdk3,5,VD,1.95E+00,1.99E+00,1.98E+00,1.97E+00,1.73,1.491359853,2.724607033
291,291,174,291,12.5872,8.26814,7.58707,6.69932,23.2916,24.3621,23.9712,25.5397,IDFdk3,5,VD,1.98E+00,1.99E+00,1.99E+00,1.99E+00,1.09,0.7051257,0.641080788
292,292,2,292,265.432,261.089,256.54,257.4,12.0898,12.016,12.5767,12.5418,IDFdk3,1,MD-SD,9.20E-01,8.45E-01,7.67E-01,7.82E-01,0.59,1,1.427806913
293,293,63,293,210.984,203.438,209.583,211.195,8.32607,8.54914,9.89199,10.0555,IDFxm,8,M-VM,1.43E-01,8.25E-02,1.30E-01,1.45E-01,0.71,1.640243781,0.1516
294,294,118,294,24.1097,29.8934,36.9956,47.6149,19.2021,17.5186,26.2176,30.621,IDFdk3,5,VD,1.91E+00,1.87E+00,1.80E+00,1.67E+00,0.08,0.136252433,0.268791924
295,295,163,295,313.557,317.953,302.817,293.75,7.23888,6.89994,6.61255,7.3047,IDFdk3,1,MD-SD,1.69E+00,1.74E+00,1.54E+00,1.40E+00,0.59,0.284795027,0.119593989
296,296,173,296,346.631,352.83,8.93938,18.6525,8.72726,10.5869,11.3732,11.5762,IDFdk3,7,F-VM,1.97E+00,1.99E+00,1.99E+00,1.95E+00,3.21,0.138725378,0.517045142
297,297,185,297,359.124,8.51862,17.2748,12.185,7.88056,9.61073,9.15615,9.10785,IDFdk3,1,MD-SD,2.00E+00,1.99E+00,1.95E+00,1.98E+00,0.65,0.445300784,1.709694031
298,298,83,298,161.537,168.498,148.09,150.974,5.01585,3.92363,3.74639,4.09715,IDFdk3,1,MD-SD,5.15E-02,2.01E-02,1.51E-01,1.26E-01,0.01,0.292893219,0.202758994
299,299,155,299,54.9735,40.5514,35.7083,23.4431,12.5842,9.69561,12.9253,15.2888,IDFdk3,8,MD-F,1.57E+00,1.76E+00,1.81E+00,1.92E+00,1.6,1.820052005,2.175014789
300,300,114,300,218.465,219.557,211.843,276.191,10.4659,9.49828,9.66395,8.35509,IDFdk3,NA,,2.17E-01,2.29E-01,1.51E-01,1.11E+00,4.39,1.581271174,0.89793859
301,301,169,301,31.2041,25.8703,26.4617,25.4073,27.7586,25.3666,28.3014,29.5616,IDFdk3,8,MD-F,1.86E+00,1.90E+00,1.90E+00,1.90E+00,0.98,1.447290848,0.119122004
302,302,123,302,171.946,180.122,166.188,153.87,20.9094,18.1515,17.5964,19.09,IDFdk3,1,MD-SD,9.86E-03,2.27E-06,2.89E-02,1.02E-01,1.35,1.726214813,0.491137784
303,303,118,303,6.59181,1.69256,14.7304,16.8312,26.7439,29.5241,20.5762,21.5302,IDFdk3,5,VD,1.99E+00,2.00E+00,1.97E+00,1.96E+00,3.76,1.683146326,0.268791924
304,304,21,304,251.371,272.784,274.893,269.909,9.38855,9.96774,10.7256,10.4172,IDFdk3,1,MD-SD,6.81E-01,1.05E+00,1.09E+00,9.98E-01,2.73,1.581271174,0.374814731
305,305,70,305,39.8691,46.2143,24.3876,26.7381,10.3152,8.62984,7.31515,4.74334,IDFxm,8,M-VM,1.77E+00,1.69E+00,1.91E+00,1.89E+00,3.1,1.241244443,0.171402947
306,306,184,306,39.9612,45.9326,29.129,31.5075,9.85229,9.28082,9.26697,10.0655,IDFdk3,1,MD-SD,1.77E+00,1.70E+00,1.87E+00,1.85E+00,1.31,0.013599414,0.115594428
307,307,202,307,320.458,359.106,13.3984,8.38618,8.75662,7.97292,10.1824,10.3708,IDFdk3,1,MD-SD,1.77E+00,2.00E+00,1.97E+00,1.99E+00,1.28,0.188528001,1.484699847
308,308,28,308,236.103,231.218,237.112,234.946,16.0126,14.8334,13.1644,12.8883,IDFxm,1,MD,4.42E-01,3.74E-01,4.57E-01,4.26E-01,0.63,1.75252986,0.147635433
309,309,169,309,328.674,342.487,8.8771,16.9159,41.1237,30.6089,26.9865,26.661,IDFdk3,8,MD-F,1.85E+00,1.95E+00,1.99E+00,1.96E+00,0.5,1.447290848,0.119122004
310,310,194,310,328.297,35.9628,21.1466,30.9497,1.98898,2.73731,2.68034,2.13327,IDFdk3,1,MD-SD,1.85E+00,1.81E+00,1.93E+00,1.86E+00,0.06,1.514589193,0.247111718
311,311,180,311,22.2933,18.9308,20.4513,22.4862,7.93816,8.50241,8.49993,8.22604,IDFdk3,1,MD-SD,1.93E+00,1.95E+00,1.94E+00,1.92E+00,0.44,1.868285407,0.149758664
312,312,20,312,269.26,265.924,263.362,265.34,13,12.2579,11.9467,11.508,IDFdk3,1,MD-SD,9.87E-01,9.29E-01,8.84E-01,9.19E-01,1.52,0.773348693,1.537685424
313,313,196,313,346.159,353.208,351.511,358.761,12.7182,15.1127,16.8958,15.5301,IDFdk3,8,MD-F,1.97E+00,1.99E+00,1.99E+00,2.00E+00,0.92,2,0.828743982
314,314,111,314,18.1745,5.50172,6.76449,8.28518,10.7233,12.5571,17.4573,18.3608,IDFdk3,8,MD-F,1.95E+00,2.00E+00,1.99E+00,1.99E+00,1.74,0.008761392,1.504300554
315,315,115,315,0.152755,0.266546,356.193,353.758,28.6164,28.9459,27.7419,25.3692,IDFdk3,5,VD,2.00E+00,2.00E+00,2.00E+00,1.99E+00,0.28,1,2.724607033
316,316,239,316,312.226,327.09,1.84986,13.1823,7.84676,4.19083,5.26581,5.17113,IDFdk3,1,MD-SD,1.67E+00,1.84E+00,2.00E+00,1.97E+00,0.3,1.514439534,0.118880594
317,317,2,317,226.748,261.776,244.192,247.385,14.8221,13.065,12.8695,12.0628,IDFdk3,1,MD-SD,3.15E-01,8.57E-01,5.65E-01,6.15E-01,2.17,1.220186717,1.427806913
318,318,230,318,40.3591,30.9243,11.9398,14.2515,13.5487,10.073,8.13966,8.42684,IDFdk3,1,MD-SD,1.76E+00,1.86E+00,1.98E+00,1.97E+00,1.13,1.980580445,0.192008555
319,319,206,319,311.692,356.771,343.016,348.861,3.83346,3.48072,5.36045,6.04062,IDFdk3,1,MD-SD,1.67E+00,2.00E+00,1.96E+00,1.98E+00,1.04,0.038498131,0.620467293
320,320,178,320,71.3268,27.1086,354.355,48.342,35.6247,15.2863,11.6038,11.1254,IDFdk3,1,MD-SD,1.32E+00,1.89E+00,2.00E+00,1.66E+00,0.53,0.736800402,0.182087049
321,321,103,321,169.277,164.251,169.591,179.574,44.4825,52.1009,51.3798,40.5968,IDFxm/IDFdk3,4,VD-MD,1.75E-02,3.75E-02,1.65E-02,2.76E-05,0.93,0.051289392,0.133148307
322,322,216,322,101.15,50.6443,65.827,35.3338,3.32198,2.22698,4.19205,3.81761,IDFdk3,1,MD-SD,8.07E-01,1.63E+00,1.41E+00,1.82E+00,0.41,0.029873404,1.466581905
323,323,210,323,39.7756,36.5247,33.5259,29.6966,2.98602,8.53607,8.07842,6.61487,IDFdk3,NA,,1.77E+00,1.80E+00,1.83E+00,1.87E+00,2.01,1.399229186,0.114465364
324,324,20,324,258.662,264.729,264.971,256.132,12.6936,11.5237,10.3442,10.6701,IDFdk3,1,MD-SD,8.03E-01,9.08E-01,9.12E-01,7.60E-01,1.05,1.96770917,1.537685424
325,325,51,325,165.017,165.001,166.447,168.211,17.5412,17.8692,17.2983,17.4269,IDFxm,1,MD,3.40E-02,3.41E-02,2.78E-02,2.11E-02,2.84,1.240905672,0.139781021
326,326,172,326,299.132,286.135,271.112,251.376,9.88894,7.35213,7.35887,4.69172,IDFdk3,NA,,1.49E+00,1.28E+00,1.02E+00,6.81E-01,6.46,1.479764159,0.693654707
327,327,76,327,89.4537,119.974,120.431,145.726,1.36038,0.568074,1.23186,1.08354,IDFdk3,1,MD-SD,1.01E+00,5.00E-01,4.93E-01,1.74E-01,1.15,1.988964208,1.232023521
328,328,174,328,357.658,4.82501,6.23345,2.9566,33.5905,34.1638,35.165,35.7481,IDFdk3,5,VD,2.00E+00,2.00E+00,1.99E+00,2.00E+00,0.2,0.142473344,0.641080788
329,329,200,329,27.8396,34.6481,22.9447,20.3857,5.04653,6.28364,8.39259,8.7802,IDFdk3,1,MD-SD,1.88E+00,1.82E+00,1.92E+00,1.94E+00,5.89,1.274630574,0.390039034
330,330,2,330,241.103,244.741,251.354,253.089,10.7911,10.9836,10.9891,11.3912,IDFdk3,1,MD-SD,5.17E-01,5.73E-01,6.80E-01,7.09E-01,2.08,1.863747567,1.427806913
331,331,14,331,167.89,180.223,221.398,225.149,7.22638,5.58896,5.4139,4.01687,IDFxm,1,MD,2.23E-02,7.57E-06,2.50E-01,2.95E-01,1.49,0.503935033,0.138417291
332,332,170,332,20.003,22.5905,15.7849,21.1336,32.057,35.8806,35.1455,33.5604,IDFdk3,5,VD,1.94E+00,1.92E+00,1.96E+00,1.93E+00,0.52,0.10820247,0.577378108
333,333,5,333,245.458,255.209,252.331,255.066,16.5335,13.4709,12.9211,11.2439,IDFdk3,8,MD-F,5.85E-01,7.45E-01,6.96E-01,7.42E-01,0.46,0.013257345,1.976333276
334,334,134,334,192.001,190.106,189.907,178.231,32.7298,34.8067,32.8253,31.887,IDFdk3,1,MD-SD,0.021856028,1.55E-02,1.49E-02,4.77E-04,0.09,0.559120659,0.779716566
335,335,65,335,215.153,226.897,208.006,218.774,7.7664,6.37151,6.59783,6.53072,IDFxm,1,MD,0.182382527,3.17E-01,1.17E-01,2.20E-01,0.95,1.759271307,0.595399181
336,336,19,336,246.795,265.461,271.777,271.779,14.129,13.2607,12.8104,12.3067,IDFdk3,1,MD-SD,0.605977882,9.21E-01,1.03E+00,1.03E+00,1.61,1.581271174,0.173592561
337,337,114,337,236.703,242.783,228.026,237.62,1.57456,1.33365,1.69655,1.78422,IDFdk3,NA,,0.451020946,5.43E-01,3.31E-01,4.64E-01,1.44,0.09457933,0.89793859
338,338,151,338,167.022,174.002,168.036,170.733,9.76715,9.57851,13.172,18.1891,IDFdk3,8,MD-F,0.025543632,5.47E-03,2.17E-02,1.31E-02,2.47,1.23904191,0.622879505
339,339,76,339,218.157,317.42,16.8555,342.194,2.11907,1.54591,0.353632,0.50147,IDFdk3,1,MD-SD,0.213679218,1.74E+00,1.96E+00,1.95E+00,1.77,1,1.232023521
340,340,235,340,64.608,62.0455,356.452,24.8445,15.5165,5.95188,2.76883,2.23984,IDFdk3,1,MD-SD,1.428809,1.47E+00,2.00E+00,1.91E+00,0.22,0.459172326,0.106767029
341,341,175,341,323.312,338.149,311.007,304.178,5.53821,4.76593,5.44816,5.5562,IDFdk3,1,MD-SD,1.801900793,1.93E+00,1.66E+00,1.56E+00,1.04,0.086170809,2.037658975
342,342,136,342,218.143,217.969,205.085,216.531,12.1008,12.9309,14.0513,14.1566,IDFdk3,1,MD-SD,0.21352828,2.12E-01,9.43E-02,1.96E-01,0.29,0.292893219,0.158113085
343,343,133,343,214.511,217.732,216.567,228.986,13.1335,11.4921,11.8379,11.3876,IDFdk3,1,MD-SD,0.175982569,2.09E-01,1.97E-01,3.44E-01,0.18,0.007732916,0.515212038
344,344,216,344,15.162,19.0665,25.2877,25.8624,3.87086,4.46556,4.8763,5.03313,IDFdk3,1,MD-SD,1.965190173,1.95E+00,1.90E+00,1.90E+00,1.41,0.142473344,1.466581905
345,345,100,345,173.019,174.491,167.203,162.325,12.3974,15.2338,16.1247,15.8156,IDFxm/IDFdk3,4,VD-MD,0.00741349,4.62E-03,2.48E-02,4.72E-02,2.09,0.359756219,0.221297692
346,346,148,346,214.091,223.825,269.043,289.097,10.3421,7.34224,4.62497,4.95138,IDFdk3,1,MD-SD,0.171851611,2.79E-01,9.83E-01,1.33E+00,0.14,0.019419555,0.180301615
347,347,113,347,329.599,325.85,329.901,331.132,24.8022,23.9011,21.8232,20.9321,IDFdk3,1,MD-SD,1.862504837,1.83E+00,1.87E+00,1.88E+00,3.92,0.858580412,0.242192883
348,348,105,348,109.737,104.111,115.871,124.848,17.1336,14.0552,13.7853,12.5088,IDFdk3,8,MD-F,0.662296837,7.56E-01,5.64E-01,4.29E-01,2.26,0.270792465,1.131988392
349,349,64,349,218.854,180.088,188.634,195.317,5.38149,5.97382,5.90926,6.28788,IDFxm,1,MD,0.221252941,1.18E-06,1.13E-02,3.55E-02,1.74,1.707106781,0.177664435
350,350,151,350,251.297,242.021,276.224,315.803,4.54447,5.37788,7.39328,15.7003,IDFdk3,8,MD-F,0.679337414,5.31E-01,1.11E+00,1.72E+00,2.4,0.314181647,0.622879505
351,351,185,351,33.0933,22.318,29.9531,25.4125,23.0571,23.4459,19.6549,17.7627,IDFdk3,1,MD-SD,1.837782571,1.93E+00,1.87E+00,1.90E+00,1.45,1.733729865,1.709694031
352,352,148,352,20.135,8.79633,9.7564,353.199,14.0361,10.931,18.3428,13.8632,IDFdk3,1,MD-SD,1.938884147,1.99E+00,1.99E+00,1.99E+00,1.65,0.174492281,0.180301615
353,353,115,353,310.509,319.538,318.3,336.196,23.6295,25.3016,27.0562,29.0781,IDFdk3,5,VD,1.649567485,1.76E+00,1.75E+00,1.91E+00,1.49,0.013599414,2.724607033
354,354,156,354,159.78,156.887,150.228,159.379,16.5268,12.4358,9.19984,10.0759,IDFdk3,8,MD-F,0.061627566,8.03E-02,1.32E-01,6.41E-02,1.35,1.35118807,0.194868467
355,355,201,355,20.0623,20.7215,28.878,23.1243,12.1143,8.68972,9.42642,9.60594,IDFdk3,1,MD-SD,1.939320173,1.94E+00,1.88E+00,1.92E+00,0.43,0.019419555,0.311658684
356,356,213,356,24.2476,11.1873,14.2471,14.0136,8.43788,10.0629,8.09678,8.04302,IDFdk3,1,MD-SD,1.911779247,1.98E+00,1.97E+00,1.97E+00,0.41,0.858580412,1.001596392
357,357,57,357,253.894,260.637,263.541,261.421,10.7919,12.9692,13.7055,11.6961,IDFxm,1,MD,0.722584736,8.37E-01,8.88E-01,8.51E-01,1.74,1.554699216,1.632008544
358,358,144,358,209.217,211.266,240.93,256.076,6.94602,7.01472,7.47485,10.3366,IDFdk3,1,MD-SD,0.127222712,1.45E-01,5.14E-01,7.59E-01,1.37,2,0.1137125
359,359,76,359,210.439,198.815,174.859,162.819,4.39887,3.71287,2.38753,2.18067,IDFdk3,1,MD-SD,0.137830977,5.34E-02,4.02E-03,4.46E-02,1.65,0.009134103,1.232023521
360,360,94,360,114.819,137.719,145.338,175.157,9.32958,6.2661,2.11763,1.78655,IDFdk3,1,MD-SD,0.58024691,2.60E-01,1.77E-01,3.57E-03,1.22,1.999187376,0.292124821
361,361,98,361,162.247,164.567,166.082,167.287,40.7801,42.9325,40.7199,38.0291,IDFxm/IDFdk3,4,VD-MD,0.047620164,3.61E-02,2.94E-02,2.45E-02,3.82,0.867916612,1.088746057
362,362,41,362,116.686,121.025,141.993,156.293,28.8837,26.4758,22.6842,21.4704,IDFxm/IDFdk3,4,VD-MD,0.550899307,4.85E-01,2.12E-01,8.44E-02,0.48,1.38461756,0.400437975
363,363,183,363,346.076,331.24,346.186,356.375,3.11034,4.23224,4.75956,4.47742,IDFdk3,1,MD-SD,1.97061577,1.88E+00,1.97E+00,2.00E+00,0.15,1.997453246,0.349061869
364,364,201,364,27.2941,17.7588,10.1862,14.3095,12.7113,10.9384,8.94485,8.30232,IDFdk3,1,MD-SD,1.888664457,1.95E+00,1.98E+00,1.97E+00,0.86,0.503935033,0.311658684
365,365,194,365,53.4446,30.8221,37.4666,41.3667,1.66781,1.48233,1.82865,2.09761,IDFdk3,1,MD-SD,1.595599768,1.86E+00,1.79E+00,1.75E+00,1.4,0.029873404,0.247111718
366,366,114,366,225.393,242.529,228.016,281.259,3.30601,3.03243,3.10458,1.94835,IDFdk3,NA,,0.297759962,5.39E-01,3.31E-01,1.20E+00,4.73,0.968589241,0.89793859
367,367,76,367,150.121,164.873,169.945,174.681,5.72462,3.65011,2.45934,2.0041,IDFdk3,1,MD-SD,0.132920604,3.47E-02,1.54E-02,4.31E-03,0.28,1.986400586,1.232023521
368,368,182,368,21.7002,14.9749,356.839,356.86,17.8916,15.1587,19.7429,19.5307,IDFdk3,7,F-VM,1.929131281,1.97E+00,2.00E+00,2.00E+00,1.65,0.173606757,0.180668305
369,369,155,369,28.3583,12.5103,5.76446,4.81523,13.062,15.2067,15.5992,15.1583,IDFdk3,8,MD-F,1.8799945,1.98E+00,1.99E+00,2.00E+00,1.88,2,2.175014789
370,370,225,370,22.073,8.95629,22.0008,15.5332,9.5056,9.87728,8.49374,8.5175,IDFdk3,1,MD-SD,1.92670582,1.99E+00,1.93E+00,1.96E+00,1.73,0.723859367,0.125146689
371,371,223,371,12.3536,19.6516,16.2364,20.7219,10.4165,7.28343,5.88409,5.94921,IDFdk3,1,MD-SD,1.976845858,1.94E+00,1.96E+00,1.94E+00,1.05,0.051289392,0.149951707
372,372,57,372,199.466,201.371,189.701,184.49,17.6242,16.0827,14.869,13.488,IDFxm,1,MD,0.05716059,6.88E-02,1.43E-02,3.07E-03,4.9,0.365134629,1.632008544
373,373,160,373,227.512,268.625,238.725,252.735,15.0681,12.768,14.0431,13.9058,IDFdk3,1,MD-SD,0.324564222,9.76E-01,4.81E-01,7.03E-01,0.01,1.901379553,0.440661815
374,374,57,374,258.001,264.43,263.541,261.421,14.925,14.7497,13.7055,11.6961,IDFxm,1,MD,0.792105381,9.03E-01,8.88E-01,8.51E-01,0.03,1.554699216,1.632008544
375,375,88,375,105.688,121.695,80.2486,103.189,6.2327,7.73555,10.1927,7.90318,IDFdk3,1,MD-SD,0.729601186,4.75E-01,1.17E+00,7.72E-01,0.49,1.980580445,0.273943248
376,376,134,376,173.993,182.606,180.924,180.619,12.5982,9.32819,11.4949,11.0269,IDFdk3,1,MD-SD,0.005490883,1.03E-03,1.30E-04,5.84E-05,2.08,1.997588339,0.779716566
377,377,21,377,295.159,308.75,274.811,274.855,13.4882,13.7272,9.95833,10.2549,IDFdk3,1,MD-SD,1.425131702,1.63E+00,1.08E+00,1.08E+00,0.42,0.503935033,0.374814731
378,378,220,378,347.538,345.85,356.913,356.009,6.87665,6.85195,5.35537,5.60709,IDFdk3,1,MD-SD,1.976439341,1.97E+00,2.00E+00,2.00E+00,0.49,0.292893219,1.268680044
379,379,216,379,40.6193,12.3237,19.7918,26.8374,2.62739,5.95345,4.40138,4.61471,IDFdk3,1,MD-SD,1.759052052,1.98E+00,1.94E+00,1.89E+00,0.04,0.142473344,1.466581905
380,380,134,380,256.421,286.448,276.466,304.335,10.8761,21.6828,16.9439,29.4786,IDFdk3,1,MD-SD,0.765214145,1.28E+00,1.11E+00,1.56E+00,2.35,1.619231004,0.779716566
381,381,175,381,23.8815,245.246,316.484,328.262,2.74009,1.42487,2.69226,2.5271,IDFdk3,1,MD-SD,1.914384722,5.81E-01,1.73E+00,1.85E+00,3.47,1.613044952,2.037658975
382,382,12,382,212.132,233.291,234.332,243.417,7.85797,6.49089,10.4744,14.6025,IDFdk3,1,MD-SD,0.153175,4.02E-01,4.17E-01,5.53E-01,2.09,1.417232714,0.112958167
383,383,239,383,33.2551,48.5711,24.0802,17.162,7.9721,7.74308,5.95894,5.22366,IDFdk3,1,MD-SD,1.836237348,1.66E+00,1.91E+00,1.96E+00,0.84,1.090458764,0.118880594
384,384,107,384,138.825,179.818,246.099,199.307,4.22166,3.84447,0.186427,0.557719,IDFdk3,NA,,0.247297755,5.05E-06,5.95E-01,5.62E-02,1.53,1.828549269,0.376666545
385,385,8,385,279.952,275.893,218.199,223.133,10.8374,10.4112,9.81227,9.19524,IDFdk3,8,MD-F,1.172823086,1.10E+00,2.14E-01,2.70E-01,0.77,1.707106781,0.778927778
386,386,199,386,359.111,347.676,357.11,355.559,5.30917,5.27794,6.94273,6.58418,IDFdk3,1,MD-SD,1.99987963,1.98E+00,2.00E+00,2.00E+00,0.1,0.2806602,0.790718983
387,387,125,387,190.331,186.316,214.767,209.534,14.7495,8.23173,11.7164,11.6954,IDFdk3,1,MD-SD,0.016211847,6.07E-03,1.79E-01,1.30E-01,1.35,1.316145824,0.315008442
388,388,112,388,324.088,324.216,328.878,332.265,18.0958,21.164,21.5681,21.8062,IDFdk3,1,MD-SD,1.809918813,1.81E+00,1.86E+00,1.89E+00,0.62,0.051289392,0.787859616
389,389,8,389,349.031,346.628,345.157,338.021,70.8764,66.3259,65.1425,40.8899,IDFdk3,1,MD-SD,1.981730277,1.97E+00,1.97E+00,1.93E+00,3.3,1.804893797,0.778927778
390,390,35,390,242.823,236.216,251.857,250.928,11.4638,11.2631,10.8869,11.0838,IDFdk3,1,MD-SD,0.543259144,4.44E-01,6.89E-01,6.73E-01,0.72,0.530990812,0.122906358
391,391,105,391,306.946,313.86,309.76,286.691,9.89564,9.79241,6.35379,4.09289,IDFdk3,8,MD-F,1.60106206,1.69E+00,1.64E+00,1.29E+00,0.86,2,1.131988392
392,392,233,392,9.43173,24.8888,22.1277,20.1947,5.16782,2.39111,2.71656,3.43179,IDFdk3,1,MD-SD,1.986481562,1.91E+00,1.93E+00,1.94E+00,0.37,1.995900202,0.106184468
393,393,111,393,332.729,334.601,342.552,339.633,13.8502,14.4764,15.5658,16.7466,IDFdk3,1,MD-SD,1.888849262,1.90E+00,1.95E+00,1.94E+00,1.04,1.411037093,1.504300554
394,394,111,394,2.07149,2.39001,3.61965,6.50295,28.1777,26.6471,23.2533,22.1315,IDFdk3,8,MD-F,1.999346504,2.00E+00,2.00E+00,1.99E+00,3.69,1.164359008,1.504300554
395,395,43,395,176.565,174.749,178.798,186.432,27.6704,28.3412,27.7293,26.2038,IDFxm/IDFdk3,4,VD-MD,0.001796587,4.20E-03,2.20E-04,6.29E-03,0.69,0.038498131,0.742947262
396,396,167,396,9.0613,13.0936,25.2212,25.1524,42.8481,38.2797,41.7205,39.4911,IDFdk3,5,VD,1.987520408,1.97E+00,1.90E+00,1.91E+00,1.01,0.006115896,0.205048426
397,397,36,397,263.378,277.523,265.109,269.718,7.99246,5.97335,6.5969,6.54946,IDFxm,1,MD,0.88468143,1.13E+00,9.15E-01,9.95E-01,1.08,0.148364532,0.101596779
398,398,29,398,146.518,157.102,182.543,227.935,5.59816,6.86786,2.66895,7.70525,IDFxm,1,MD,0.165940823,7.88E-02,9.85E-04,3.30E-01,3.05,1.33100852,0.226082338
399,399,228,399,341.528,10.6231,346.975,339.38,3.7637,2.34658,2.67362,2.54249,IDFdk3,1,MD-SD,1.948478606,1.98E+00,1.97E+00,1.94E+00,1.8,1.33840947,0.382949552
400,400,98,400,193.193,192.18,196.133,198.202,34.7748,31.9138,35.1438,32.8031,IDFxm/IDFdk3,4,VD-MD,0.026393206,2.25E-02,3.94E-02,5.00E-02,1.88,1.929969108,1.088746057
401,401,204,401,6.45042,24.0671,18.445,19.8449,7.70794,7.95762,7.18393,7.60072,IDFdk3,1,MD-SD,1.993669442,1.91E+00,1.95E+00,1.94E+00,1.91,0.757400769,0.140092964
402,402,54,402,158.47,155.374,163.738,185.117,24.463,24.8655,22.8259,21.5975,IDFxm,1,MD,0.069774459,9.10E-02,4.00E-02,3.99E-03,1.11,1.355106962,0.121725626
