OBJECTID,plot_id,NEAR_DIST,Near_distance,FROM_X,FROM_Y,NEAR_X,NEAR_Y,NEAR_ANGLE,Azimuth,Azimuth1
23,61_ 23,3.32498210839,3.32000000000,578774.00510000000,5764422.65130000000,578777.32300000000,5764422.43440000000,-3.74025636195,93.74025636,93.74
24,57_ 24,3.44248946236,3.44000000000,578620.57030000000,5764468.39730000000,578622.32300000000,5764465.43440000000,-59.39361314090,149.3936132,149.39
25,126_ 25,0.87214718398,0.87000000000,575898.06740000000,5768379.38700000000,575897.48073000000,5768380.03234000000,132.27368901400,317.7264436,317.73
26,176_ 26,1.43705311212,1.44000000000,581249.08830000000,5767900.70140000000,581248.07215000000,5767899.68525000000,-135.00000000000,225,225
27,174_ 27,0.54586710235,0.55000000000,582121.03240000000,5767979.99820000000,582120.53066900000,5767979.78317000000,-156.80140953800,246.8011751,246.8
28,193_ 28,2.95751434931,2.96000000000,582144.71580000000,5767741.91710000000,582146.32300000000,5767739.43440000000,-57.08260620530,147.0826062,147.08
29,112_ 29,1.19340954045,1.19000000000,578919.76430000000,5769104.48520000000,578920.82300000000,5769103.93440000000,-27.48618801630,117.486188,117.49
30,94_ 30,0.54646369184,0.55000000000,582872.08990000000,5765467.37130000000,582871.98150400000,5765466.83569000000,-101.44100560200,191.4409142,191.44
31,175_ 31,1.13097772234,1.13000000000,580514.78820000000,5767730.27930000000,580514.23559800000,5767729.29252000000,-119.24898533800,209.2490562,209.25
32,89_ 32,2.63382305020,2.63000000000,579545.71150000000,5765616.67250000000,579544.32300000000,5765614.43440000000,-121.81514587000,211.8151459,211.82
33,211_ 33,0.42787137815,0.43000000000,582802.35750000000,5767531.02310000000,582802.78453800000,5767531.04979000000,3.57633438278,86.42364895,86.42
34,5_ 34,0.41853914241,0.42000000000,578229.61560000000,5766267.62880000000,578230.00749000000,5766267.77576000000,20.55604525130,69.44379461,69.44
35,141_ 35,0.38572127269,0.39000000000,577570.67590000000,5767589.77870000000,577570.32300000000,5767589.93440000000,156.19285734900,293.8071427,293.81
36,115_ 36,1.81267134978,1.81000000000,578915.55770000000,5768846.90310000000,578916.17714100000,5768845.19955000000,-70.01778964480,160.0178359,160.02
37,17_ 37,3.28562883922,3.29000000000,578021.97910000000,5765970.24410000000,578022.51925400000,5765973.48502000000,80.53767779200,9.462333677,9.46
38,43_ 38,0.87023468778,0.87000000000,578370.17700000000,5764995.29230000000,578370.32300000000,5764994.43440000000,-80.34176412490,170.3417641,170.34
39,67_ 39,2.04636878884,2.05000000000,578918.29410000000,5764107.48430000000,578916.32300000000,5764106.93440000000,-164.41189280700,254.4118928,254.41
40,100_ 40,0.65944778344,0.66000000000,579439.05340000000,5765171.23220000000,579438.58710000000,5765171.69850000000,135.00000000000,315,315
41,106_ 41,0.81204879683,0.81000000000,583069.51790000000,5764965.66200000000,583069.65140000000,5764966.46300000000,80.53767778930,9.462322197,9.46
42,30_ 42,0.74255560052,0.74000000000,577517.20610000000,5765525.57050000000,577516.82300000000,5765524.93440000000,-121.05903329600,211.0590332,211.06
43,214_ 43,1.46239133612,1.46000000000,581796.09010000000,5767499.70430000000,581794.82300000000,5767500.43440000000,150.04955630500,299.9504437,299.95
44,54_ 44,0.50828548940,0.51000000000,578185.65150000000,5764676.06210000000,578185.27709600000,5764675.71833000000,-137.44269906300,227.4424938,227.44
45,175_ 45,0.56942196150,0.57000000000,580612.39140000000,5767870.40030000000,580611.82300000000,5767870.43440000000,176.56677141900,273.4332286,273.43
46,122_ 46,0.12333999993,0.12000000000,575430.18110000000,5768668.70630000000,575430.08242800000,5768668.78030000000,143.13010230000,306.8684111,306.87
47,76_ 47,0.00339999981,0.00000000000,583117.67120000000,5765994.93780000000,583117.67120000000,5765994.93440000000,-90.00000000000,180,180
48,204_ 48,3.56367282486,3.56000000000,581855.60150000000,5767521.45680000000,581854.82300000000,5767524.93440000000,102.61826853500,347.3817315,347.38
49,125_ 49,0.59985425752,0.60000000000,575731.54240000000,5768423.74490000000,575731.71880900000,5768423.17157000000,-72.89727102030,162.8972921,162.9
50,43_ 50,3.88718687147,3.89000000000,578348.46940000000,5764938.13070000000,578345.48318000000,5764935.64218000000,-140.19442890100,230.1943912,230.19
51,173_ 51,2.18353149815,2.18000000000,582439.64340000000,5767965.14020000000,582437.82300000000,5767963.93440000000,-146.48022985900,236.4802299,236.48
52,94_ 52,0.64719865546,0.65000000000,582883.83430000000,5765529.78730000000,582883.82300000000,5765530.43440000000,91.00042733930,358.9995727,359
53,216_ 53,2.11669918471,2.12000000000,582168.79200000000,5767285.03060000000,582170.82300000000,5767284.43440000000,-16.35960014660,106.3596001,106.36
54,114_ 54,10.59038075040,10.59000000000,576319.20730000000,5768954.51300000000,576317.32300000000,5768964.93440000000,100.24895595500,349.751044,349.75
55,57_ 55,0.47836976166,0.48000000000,578550.11920000000,5764452.40070000000,578550.29686200000,5764452.84486000000,68.19859052920,21.8011871,21.8
56,114_ 56,17.40934253370,17.41000000000,576299.27390000000,5768929.49520000000,576313.82300000000,5768919.93440000000,-33.31052867120,123.3105287,123.31
57,119_ 57,0.67202787025,0.67000000000,576347.86870000000,5768827.91020000000,576348.16924000000,5768828.51128000000,63.43494884960,26.56505116,26.57
58,41_ 58,0.00919238933,0.01000000000,578617.31450000000,5765030.45590000000,578617.30800000000,5765030.44940000000,-134.99999794800,224.9999995,225
59,2_ 59,0.05407887174,0.05000000000,578401.65980000000,5766421.22690000000,578401.67533900000,5766421.27870000000,73.30075581330,16.69822952,16.7
60,46_ 60,0.43701038477,0.44000000000,577641.03610000000,5764929.84490000000,577641.07958400000,5764929.41006000000,-84.28940685640,174.2894069,174.29
61,76_ 61,1.26954758096,1.27000000000,583139.72390000000,5765990.53990000000,583138.82300000000,5765991.43440000000,135.20423938900,314.7957606,314.8
62,200_ 62,0.91304803877,0.91000000000,581965.62160000000,5767675.37700000000,581964.82300000000,5767674.93440000000,-151.00390820400,241.0039082,241
63,155_ 63,1.19584915442,1.20000000000,580045.17040000000,5768726.59770000000,580044.63560000000,5768725.52810000000,-116.56505117700,206.5650512,206.57
64,109_ 64,1.21201849005,1.21000000000,578779.75390000000,5769196.36430000000,578780.32300000000,5769197.43440000000,61.99508570120,28.0049143,28
65,173_ 65,1.49789840133,1.50000000000,582398.82010000000,5768001.38550000000,582397.32300000000,5768001.43440000000,178.12920459000,271.8707954,271.87
66,185_ 66,0.34454484978,0.34000000000,581977.49650000000,5767542.58520000000,581977.83758200000,5767542.53647000000,-8.13010234594,98.13076083,98.13
67,170_ 67,1.10088203332,1.10000000000,581007.42650000000,5768343.46140000000,581007.82300000000,5768342.43440000000,-68.88962454390,158.8896245,158.89
68,173_ 68,0.94295331396,0.94000000000,582415.90180000000,5767934.52960000000,582416.51546600000,5767933.81366000000,-49.39870534810,139.3985603,139.4
69,211_ 69,1.48078717610,1.48000000000,582832.00050000000,5767498.03650000000,582830.82300000000,5767498.93440000000,142.67274878000,307.3272512,307.33
70,138_ 70,0.77901999932,0.78000000000,577233.05910000000,5767681.76270000000,577232.59168800000,5767682.38592000000,126.86989764600,323.1302789,323.13
71,185_ 71,5.44411137496,5.44000000000,581975.57250000000,5767579.88150000000,581971.82300000000,5767575.93440000000,-133.52932989400,223.5293299,223.53
72,206_ 72,1.02128578212,1.02000000000,582487.97740000000,5767360.36170000000,582488.82300000000,5767360.93440000000,34.10862952570,55.89137049,55.89
73,41_ 73,0.77733196574,0.78000000000,578659.78330000000,5765054.74310000000,578660.54337700000,5765054.90597000000,12.09475707160,77.90550546,77.91
74,33_ 74,0.12414085227,0.12000000000,577457.04870000000,5765417.54920000000,577457.12085500000,5765417.65022000000,54.46232202060,35.53687301,35.54
75,31_ 75,3.09813067217,3.10000000000,578584.75150000000,5765383.28160000000,578582.34699700000,5765381.32794000000,-140.90614111200,230.9061223,230.91
76,127_ 76,2.92628144401,2.93000000000,576020.24520000000,5768355.08890000000,576017.32300000000,5768354.93440000000,-176.97352563000,266.9735256,266.97
77,13_ 77,2.66423692985,2.66000000000,578190.63640000000,5766067.98000000000,578188.75250000000,5766069.86390000000,135.00000000000,315,315
78,5_ 78,3.51939210994,3.52000000000,578212.36480000000,5766230.27050000000,578210.79088000000,5766233.41834000000,116.56505118000,333.4349488,333.43
79,6_ 79,0.77390421188,0.77000000000,578009.53700000000,5766221.73970000000,578008.80281000000,5766221.49497000000,-161.56505115000,251.5650512,251.57
80,81_ 80,1.75000000000,1.75000000000,579377.07300000000,5765920.12590000000,579378.82300000000,5765920.12590000000,0.00000000000,90,90
81,8_ 81,3.01181635811,3.01000000000,578244.32860000000,5766159.12230000000,578246.82300000000,5766157.43440000000,-34.08525916520,124.0852592,124.09
82,121_ 82,2.61979999952,2.62000000000,575429.11900000000,5768697.31460000000,575429.11900000000,5768699.93440000000,90.00000000000,0,0
83,149_ 83,2.93938826941,2.94000000000,577636.72120000000,5767407.73480000000,577634.32300000000,5767409.43440000000,144.67486855500,305.3251314,305.33
84,237_ 84,1.65384167192,1.65000000000,582125.51820000000,5767247.82060000000,582125.14631800000,5767249.43209000000,102.99461679500,347.0053936,347.01
85,165_ 85,1.63487313557,1.63000000000,581059.95690000000,5768547.99080000000,581058.32300000000,5768547.93440000000,-178.02301275100,268.0230128,268.02
86,115_ 86,4.48526029775,4.49000000000,578750.34430000000,5768952.69190000000,578754.82300000000,5768952.93440000000,3.09926372552,86.90073627,86.9
87,134_ 87,0.48678736698,0.49000000000,577446.78050000000,5767766.10070000000,577446.32300000000,5767765.93440000000,-160.02393259300,250.0239326,250.02
88,100_ 88,3.68410515947,3.68000000000,579389.99460000000,5765223.57960000000,579390.16188700000,5765227.25991000000,87.39743779720,2.602565027,2.6
89,111_ 89,1.79123355843,1.79000000000,578903.05440000000,5769164.64840000000,578904.81674100000,5769164.96883000000,10.30484646210,79.69501622,79.7
90,122_ 90,0.47342718537,0.47000000000,575417.27030000000,5768655.77930000000,575416.82300000000,5768655.93440000000,160.87615726800,289.1238428,289.12
91,5_ 91,0.74545133313,0.75000000000,578284.74350000000,5766207.17560000000,578284.82300000000,5766206.43440000000,-83.87794588140,173.8779459,173.88
92,138_ 92,1.25013929055,1.25000000000,577193.99710000000,5767707.16200000000,577194.79742000000,5767708.12238000000,50.19442889000,39.80568845,39.81
93,5_ 93,2.01077700730,2.01000000000,578181.87200000000,5766272.01950000000,578179.92742900000,5766272.53123000000,165.25643715800,284.7435846,284.74
94,126_ 94,0.66550045685,0.67000000000,575972.57440000000,5768420.24330000000,575972.63465300000,5768420.90607000000,84.80545183660,5.194530243,5.19
95,162_ 95,1.33955624330,1.34000000000,580549.28370000000,5768651.20820000000,580549.82300000000,5768652.43440000000,66.25943169660,23.74056829,23.74
96,220_ 96,2.09519868682,2.10000000000,582545.72580000000,5767320.77720000000,582546.38836000000,5767318.78952000000,-71.56505117410,161.5650512,161.57
97,226_ 97,0.76104006677,0.76000000000,582194.82690000000,5767394.28040000000,582194.39370800000,5767393.65468000000,-124.69515353800,214.6952297,214.7
98,114_ 98,22.51726498490,22.52000000000,576297.46390000000,5768938.70110000000,576281.61350000000,5768922.70760000000,-134.74252617100,224.7425262,224.74
99,109_ 99,0.61723351017,0.62000000000,578777.53960000000,5769223.59070000000,578777.10315000000,5769223.15425000000,-134.99999996900,225,225
100,41_ 100,1.07783071823,1.08000000000,578628.84040000000,5765030.07820000000,578627.81788000000,5765030.41904000000,161.56505115000,288.4349488,288.43
101,115_ 101,0.75540000014,0.76000000000,578837.47890000000,5768984.67900000000,578837.47890000000,5768985.43440000000,90.00000000000,0,0
102,149_ 102,0.70948708909,0.71000000000,577661.12330000000,5767384.07720000000,577660.82300000000,5767383.43440000000,-115.04079907200,205.040799,205.04
103,46_ 103,1.78492000052,1.78000000000,577603.13560000000,5764901.56270000000,577602.06464800000,5764902.99064000000,126.86989762800,323.1301794,323.13
104,155_ 104,6.10306145032,6.10000000000,579880.25890000000,5768601.28490000000,579877.32300000000,5768595.93440000000,-118.75424032900,208.7542403,208.75
105,139_ 105,5.71704028978,5.72000000000,577178.95760000000,5767607.25870000000,577184.56361900000,5767606.13750000000,-11.30993246690,101.3098951,101.31
106,205_ 106,0.29744566065,0.30000000000,582655.06630000000,5767330.53470000000,582655.18710400000,5767330.26289000000,-66.03751108920,156.0375892,156.04
107,105_ 107,0.62353978989,0.62000000000,583175.30970000000,5764960.04200000000,583175.93216400000,5764960.07862000000,3.36646064144,86.6331293,86.63
108,155_ 108,0.91921058587,0.92000000000,580001.20730000000,5768681.34630000000,580001.32300000000,5768680.43440000000,-82.76906517540,172.7690652,172.77
109,13_ 109,0.80601159424,0.81000000000,578197.26200000000,5766081.73810000000,578197.32300000000,5766080.93440000000,-85.65963121190,175.6596312,175.66
110,105_ 110,0.56010261956,0.56000000000,583253.62000000000,5764981.81460000000,583253.08864000000,5764981.63748000000,-161.56505117700,251.5650512,251.57
111,206_ 111,2.67362175909,2.67000000000,582472.56030000000,5767485.48140000000,582474.95166000000,5767486.67708000000,26.56505117710,63.43494883,63.43
112,144_ 112,1.21407466768,1.21000000000,577470.90570000000,5767492.36930000000,577470.32300000000,5767493.43440000000,118.68239810700,331.3176019,331.32
113,180_ 113,0.27705638691,0.28000000000,581446.34140000000,5767855.39050000000,581446.47885800000,5767855.63105000000,60.25511875380,29.74503518,29.75
114,90_ 114,0.08519419037,0.09000000000,582903.67390000000,5765575.42310000000,582903.59770000000,5765575.38500000000,-153.43494861300,243.4349485,243.43
115,160_ 115,0.14193395934,0.14000000000,579566.88100000000,5768599.51880000000,579567.01466500000,5768599.47106000000,-19.65382406440,109.6547742,109.65
116,115_ 116,1.34758365250,1.35000000000,578818.61510000000,5768805.05170000000,578817.32300000000,5768805.43440000000,163.50152699000,286.498473,286.5
117,185_ 117,5.31887165641,5.32000000000,581948.24300000000,5767719.36810000000,581951.82300000000,5767715.43440000000,-47.69515257710,137.6951526,137.7
118,103_ 118,0.30703387561,0.31000000000,579998.16600000000,5765145.83910000000,579998.13820200000,5765146.14487000000,95.19442890970,354.8054359,354.81
119,55_ 119,1.13280140866,1.13000000000,578263.88680000000,5764629.16640000000,578264.34687400000,5764630.20157000000,66.03751103020,23.9624171,23.96
120,138_ 120,2.07607642354,2.08000000000,577233.91020000000,5767657.49740000000,577232.75860000000,5767659.22480000000,123.69006752600,326.3099325,326.31
121,188_ 121,1.45272198665,1.45000000000,581050.89410000000,5767817.41580000000,581049.82300000000,5767816.43440000000,-137.50239376100,227.5023938,227.5
122,167_ 122,0.94879999943,0.95000000000,580925.87420000000,5768420.14080000000,580926.82300000000,5768420.14080000000,0.00000000000,90,90
123,76_ 123,0.86880802289,0.87000000000,583175.14030000000,5766020.72910000000,583174.32300000000,5766020.43440000000,-160.17183638100,250.1718364,250.17
124,216_ 124,1.76196799878,1.76000000000,582177.48560000000,5767250.34790000000,582178.58629300000,5767251.72377000000,51.34019174120,38.65973208,38.66
125,176_ 125,2.03903909041,2.04000000000,581199.91260000000,5767965.15790000000,581198.82300000000,5767963.43440000000,-122.30115262600,212.3011526,212.3
126,95_ 126,0.01371787196,0.01000000000,582992.05440000000,5765430.18360000000,582992.06410000000,5765430.19330000000,45.00000000000,44.99999897,45
127,8_ 127,2.59709396031,2.60000000000,578273.74000000000,5766135.70460000000,578276.32300000000,5766135.43440000000,-5.97182298079,95.97182296,95.97
128,216_ 128,2.66438294892,2.66000000000,582198.18470000000,5767291.06250000000,582200.82300000000,5767291.43440000000,8.02366126650,81.97633873,81.98
129,202_ 129,1.03625560149,1.04000000000,582307.69540000000,5767324.51780000000,582308.00014800000,5767323.52737000000,-72.89727103280,162.8972548,162.9
130,31_ 130,1.02192486224,1.02000000000,578581.45230000000,5765408.56560000000,578582.46395400000,5765408.42108000000,-8.13010236062,98.12999138,98.13
131,202_ 131,0.07557672971,0.08000000000,582352.85760000000,5767400.59640000000,582352.92136100000,5767400.63698000000,32.47119216900,57.52572629,57.53
132,115_ 132,2.42420000024,2.42000000000,578846.89880000000,5768935.35420000000,578849.32300000000,5768935.35420000000,0.00000000000,90,90
133,11_ 133,0.79185456225,0.79000000000,576966.67600000000,5766079.11130000000,576967.44421200000,5766078.91925000000,-14.03624344140,104.0360329,104.04
134,57_ 134,3.17214769324,3.17000000000,578478.45330000000,5764499.03470000000,578481.53073500000,5764498.26534000000,-14.03624346030,104.0362654,104.04
135,123_ 135,1.14770000055,1.15000000000,576403.47070000000,5768580.67630000000,576402.32300000000,5768580.67630000000,180.00000000000,270,270
136,76_ 136,0.06110978748,0.06000000000,583103.35990000000,5766092.06150000000,583103.29997700000,5766092.04952000000,-168.69006729100,258.6942968,258.69
137,34_ 137,1.92386403860,1.92000000000,577349.41580000000,5765399.51340000000,577347.82300000000,5765398.43440000000,-145.88536797700,235.885368,235.89
138,206_ 138,1.33098505143,1.33000000000,582486.62650000000,5767444.61800000000,582486.82300000000,5767445.93440000000,81.51010293460,8.489897074,8.49
139,31_ 139,1.37989994380,1.38000000000,578652.43790000000,5765418.18290000000,578651.67246900000,5765417.03475000000,-123.69006752900,213.6899869,213.69
140,129_ 140,2.27671738500,2.28000000000,575400.83140000000,5768091.94490000000,575402.30202800000,5768093.68291000000,49.76364169520,40.2364381,40.24
141,211_ 141,3.52872773705,3.53000000000,582772.30800000000,5767474.38060000000,582768.82300000000,5767474.93440000000,170.97064858900,279.0293514,279.03
142,185_ 142,0.28847187274,0.29000000000,582061.97520000000,5767815.72400000000,582062.04516500000,5767816.00386000000,75.96375655450,14.03624351,14.04
143,155_ 143,1.50773539082,1.51000000000,579948.66250000000,5768655.68200000000,579947.82300000000,5768656.93440000000,123.83446076400,326.1655392,326.17
144,112_ 144,2.10830000043,2.11000000000,578808.70370000000,5769044.32610000000,578808.70370000000,5769046.43440000000,90.00000000000,0,0
145,150_ 145,2.91927285467,2.92000000000,577562.22440000000,5767374.26460000000,577564.82300000000,5767372.93440000000,-27.10749891140,117.1074989,117.11
146,188_ 146,1.39188303499,1.39000000000,581056.80760000000,5767812.03960000000,581055.93809800000,5767813.12648000000,128.65980826500,321.340256,321.34
147,17_ 147,2.20234758914,2.20000000000,577993.29310000000,5766007.38110000000,577994.32300000000,5766005.43440000000,-62.11895894350,152.1189589,152.12
148,70_ 148,0.57784766220,0.58000000000,578350.03170000000,5764033.32590000000,578349.62310000000,5764033.73450000000,134.99999996700,315,315
149,151_ 149,0.63123312935,0.63000000000,577260.31750000000,5767352.80910000000,577259.69325100000,5767352.90274000000,171.46923435600,278.5310035,278.53
150,231_ 150,0.80587847747,0.81000000000,582804.58510000000,5767320.33480000000,582803.78544500000,5767320.23484000000,-172.87498364400,262.8747632,262.87
151,68_ 151,1.27830296309,1.28000000000,579052.48890000000,5764110.56400000000,579051.29580200000,5764110.10512000000,-158.96248895100,248.9626499,248.96
152,115_ 152,2.99651705992,3.00000000000,578898.35980000000,5768834.47390000000,578898.82300000000,5768837.43440000000,81.10759265060,8.892407347,8.89
153,178_ 153,1.49208805705,1.49000000000,581331.81930000000,5767897.14360000000,581332.64696200000,5767898.38509000000,56.30993245790,33.69013143,33.69
154,2_ 154,1.42231487267,1.42000000000,578443.54180000000,5766377.25380000000,578444.07003400000,5766375.93321000000,-68.19859051540,158.1986653,158.2
155,20_ 155,0.71612198880,0.72000000000,578391.65200000000,5765805.81640000000,578390.94562200000,5765805.69867000000,-170.53767777400,260.5376515,260.54
156,143_ 156,0.13806621530,0.14000000000,577314.19220000000,5767498.97860000000,577314.32300000000,5767498.93440000000,-18.67116446850,108.6711648,108.67
157,216_ 157,1.71306517261,1.71000000000,582145.26410000000,5767394.24470000000,582145.02183600000,5767392.54885000000,-98.13010235310,188.1300929,188.13
158,132_ 158,1.64383200235,1.64000000000,577525.28970000000,5767840.02700000000,577526.82300000000,5767839.43440000000,-21.13085225140,111.1308522,111.13
159,217_ 159,1.25027190248,1.25000000000,581838.13130000000,5767442.75950000000,581837.95449100000,5767441.52179000000,-98.12982818340,188.1297978,188.13
160,57_ 160,1.30416100229,1.30000000000,578675.99390000000,5764452.48330000000,578676.25988900000,5764453.76005000000,78.23171106130,11.76826385,11.77
161,176_ 161,0.59796816869,0.60000000000,581214.85330000000,5767870.03160000000,581214.82300000000,5767869.43440000000,-92.90451227580,182.9045123,182.9
162,175_ 162,2.24668615716,2.25000000000,580541.35600000000,5767787.47810000000,580539.32300000000,5767788.43440000000,154.80824209600,295.1917579,295.19
163,5_ 163,0.12872324735,0.13000000000,578228.47800000000,5766254.16030000000,578228.49396600000,5766254.28803000000,82.87498365110,7.124905905,7.12
164,20_ 164,1.96500346021,1.97000000000,578445.59780000000,5765772.09100000000,578443.82300000000,5765772.93440000000,154.58253688800,295.4174631,295.42
165,192_ 165,1.29210961749,1.29000000000,580864.01410000000,5767766.04710000000,580864.36907000000,5767764.80471000000,-74.05460410330,164.0545432,164.05
166,232_ 166,0.98660896542,0.99000000000,582762.66750000000,5767313.45770000000,582762.38400000000,5767314.40270000000,106.69924423700,343.3007558,343.3
167,33_ 167,1.47799264181,1.48000000000,577455.79300000000,5765422.78090000000,577454.32300000000,5765422.93440000000,174.03867794900,275.9613221,275.96
168,202_ 168,1.93705132733,1.94000000000,582241.68920000000,5767470.21710000000,582240.63689400000,5767471.84339000000,122.90524293200,327.0947395,327.09
169,217_ 169,2.66951367446,2.67000000000,581900.44850000000,5767437.44330000000,581897.84255500000,5767438.02240000000,167.47119229200,282.528831,282.53
170,30_ 170,0.11617058905,0.12000000000,577512.14930000000,5765507.55870000000,577512.09463100000,5765507.45620000000,-118.07248703000,208.0735024,208.07
171,199_ 171,3.00305343896,3.00000000000,582435.96000000000,5767449.52800000000,582438.82300000000,5767450.43440000000,17.56731781120,72.43268217,72.43
172,76_ 172,0.10535891054,0.11000000000,583124.86770000000,5766055.03870000000,583124.79320000000,5766054.96420000000,-135.00000000000,225,225
173,42_ 173,3.13102416670,3.13000000000,578581.94960000000,5764971.34420000000,578584.96015500000,5764972.20436000000,15.94539590850,74.05457897,74.05
174,137_ 174,3.69158841259,3.69000000000,577592.08040000000,5767665.97990000000,577589.32300000000,5767668.43440000000,138.32611753600,311.6738825,311.67
175,122_ 175,4.56990274211,4.57000000000,575423.80020000000,5768630.76620000000,575427.82300000000,5768632.93440000000,28.32368297080,61.67631703,61.68
176,85_ 176,1.13632059660,1.14000000000,583040.06500000000,5765744.58540000000,583040.86850000000,5765745.38890000000,45.00000000000,45.00000002,45
177,196_ 177,2.93064629828,2.93000000000,582601.54860000000,5767535.27380000000,582600.82300000000,5767532.43440000000,-104.33497240200,194.3349724,194.33
178,185_ 178,0.02029396340,0.02000000000,582046.74880000000,5767855.47990000000,582046.76315000000,5767855.49425000000,44.99999907040,44.99999861,45
179,114_ 179,2.48396471007,2.48000000000,576273.99180000000,5768898.62620000000,576272.82300000000,5768896.43440000000,-118.06923052300,208.0692305,208.07
180,111_ 180,1.14447282576,1.14000000000,578950.56000000000,5769143.77550000000,578949.41889800000,5769143.68772000000,-175.60129460900,265.6011487,265.6
181,155_ 181,0.11823915521,0.12000000000,579990.70540000000,5768626.77990000000,579990.63153700000,5768626.68757000000,-128.65980826300,218.6594298,218.66
182,49_ 182,0.06892066714,0.07000000000,577694.40790000000,5764807.59680000000,577694.37961800000,5764807.53395000000,-114.22757126100,204.2273661,204.23
183,100_ 183,0.42892255917,0.43000000000,579406.56950000000,5765241.54070000000,579406.37768000000,5765241.15706000000,-116.56505120500,206.5650512,206.57
184,202_ 184,0.31479999982,0.31000000000,582368.00820000000,5767555.34590000000,582368.32300000000,5767555.34590000000,0.00000000000,90,90
185,216_ 185,0.10433493223,0.10000000000,582202.50150000000,5767264.02470000000,582202.59482000000,5767263.97804000000,-26.56505134860,116.5650509,116.57
186,5_ 186,0.79580000043,0.80000000000,578307.11880000000,5766218.71250000000,578306.32300000000,5766218.71250000000,180.00000000000,270,270
187,148_ 187,3.42640999374,3.43000000000,577304.31420000000,5767411.34950000000,577302.82300000000,5767414.43440000000,115.79851065300,334.2014894,334.2
188,225_ 188,0.13018848716,0.13000000000,582743.22550000000,5767365.43670000000,582743.34972900000,5767365.39776000000,-17.40295794140,107.4037761,107.4
189,20_ 189,2.48652371011,2.49000000000,578434.19100000000,5765767.65480000000,578436.32300000000,5765768.93440000000,30.97166004990,59.02833995,59.03
190,185_ 190,1.78952531110,1.79000000000,582002.74580000000,5767554.50540000000,582003.82300000000,5767555.93440000000,52.99050674850,37.00949325,37.01
