OBJECTID,gap_number,plot_id,Fd,ZONAL_UNIT,SS1,SS1_,SS2,SS2_,SS3,SS3_
158,132,132_ 158,17000,IDFdk3,01,9,04,1,,
159,217,217_ 159,0,IDFdk3,01,10,,,,
160,57,57_ 160,4000,IDFxm,01,10,,,,
161,176,176_ 161,0,IDFdk3,01,10,,,,
162,175,175_ 162,0,IDFdk3,01,10,,,,
163,5,5_ 163,0,IDFdk3,01,6,04,4,,
164,20,20_ 164,0,IDFdk3,01,6,04,4,,
165,192,192_ 165,4000,IDFdk3,01,10,,,,
166,232,232_ 166,0,IDFdk3,01,10,,,,
167,33,33_ 167,0,IDFxm,01,8,04,2,,
168,202,202_ 168,3000,IDFdk3,01,10,,,,
169,217,217_ 169,0,IDFdk3,01,10,,,,
170,30,30_ 170,26000,IDFxm,01,8,04,2,,
171,199,199_ 171,45000,IDFdk3,01,10,,,,
172,76,76_ 172,0,IDFdk3,01,10,,,,
173,42,42_ 173,0,IDFxm/IDFdk3,04,7,01,3,,
174,137,137_ 174,0,IDFdk3,01,9,04,1,,
175,122,122_ 175,34000,IDFxm,02,6,04,3,01,1
176,85,85_ 176,6000,IDFdk3,01,10,,,,
177,196,196_ 177,0,IDFdk3,01,10,,,,
178,185,185_ 178,2000,IDFdk3,01,6,08,4,,
179,114,114_ 179,0,IDFdk3,,,,,,
180,111,111_ 180,0,IDFdk3,01,8,08,2,,
181,155,155_ 181,0,IDFdk3,08,8,01,2,,
182,49,49_ 182,0,IDFxm,01,8,04,2,,
183,100,100_ 183,0,IDFxm/IDFdk3,04,7,01,3,,
184,202,202_ 184,0,IDFdk3,01,8,08,2,,
185,216,216_ 185,0,IDFdk3,01,10,,,,
186,5,5_ 186,1000,IDFdk3,01,6,04,4,,
187,148,148_ 187,0,IDFdk3,08,8,05,2,,
188,225,225_ 188,0,IDFdk3,01,10,,,,
189,20,20_ 189,1000,IDFdk3,01,6,04,4,,
190,185,185_ 190,0,IDFdk3,01,10,,,,
191,4,4_ 191,0,IDFdk3,01,6,04,4,,
192,112,112_ 192,0,IDFdk3,01,8,08,2,,
193,127,127_ 193,0,IDFdk3,01,7,04,3,,
194,202,202_ 194,0,IDFdk3,01,8,08,2,,
195,177,177_ 195,0,IDFdk3,01,10,,,,
196,105,105_ 196,0,IDFdk3,08,6,07,2,01,2
197,160,160_ 197,0,IDFdk3,01,8,08,2,,
198,67,67_ 198,0,IDFxm,01,10,,,,
199,100,100_ 199,0,IDFxm/IDFdk3,01,10,,,,
200,175,175_ 200,0,IDFdk3,01,10,,,,
201,174,174_ 201,0,IDFdk3,05,8,08,2,,
202,118,118_ 202,0,IDFdk3,05,5,01,4,08,1
203,17,17_ 203,0,IDFdk3,01,6,04,4,,
204,7,7_ 204,1000,IDFdk3,01,6,04,4,,
205,90,90_ 205,5000,IDFdk3,01,10,,,,
206,85,85_ 206,0,IDFdk3,01,10,,,,
207,122,122_ 207,1000,IDFxm,02,6,04,3,01,1
208,238,238_ 208,3000,IDFdk3,01,10,,,,
209,236,236_ 209,0,IDFdk3,01,10,,,,
210,175,175_ 210,5000,IDFdk3,01,10,,,,
211,205,205_ 211,2000,IDFdk3,01,10,,,,
212,225,225_ 212,1000,IDFdk3,01,10,,,,
213,65,65_ 213,0,IDFxm,01,10,,,,
214,135,135_ 214,0,IDFdk3,01,9,04,1,,
215,193,193_ 215,2000,IDFdk3,01,6,08,4,,
216,173,173_ 216,1000,,,,,,,
217,119,119_ 217,1000,IDFdk3,,,,,,
218,119,119_ 218,2000,IDFdk3,01,7,04,3,,
219,5,5_ 219,0,IDFdk3,01,6,04,4,,
220,49,49_ 220,11000,IDFxm,01,8,04,2,,
221,5,5_ 221,1000,IDFdk3,01,6,04,4,,
222,220,220_ 222,13000,IDFdk3,01,10,,,,
223,9,9_ 223,0,IDFdk3,01,6,04,4,,
224,95,95_ 224,2000,IDFdk3,01,10,,,,
225,65,65_ 225,3000,IDFxm,01,10,,,,
226,177,177_ 226,0,IDFdk3,01,10,,,,
227,175,175_ 227,0,IDFdk3,01,10,,,,
228,176,176_ 228,0,IDFdk3,01,10,,,,
229,162,162_ 229,0,IDFdk3,01,10,,,,
230,48,48_ 230,7000,IDFxm/IDFdk3,01,10,,,,
231,115,115_ 231,12000,IDFdk3,05,5,01,4,08,1
232,52,52_ 232,0,IDFxm,01,6,04,4,,
233,75,75_ 233,6000,IDFdk3,01,10,,,,
234,65,65_ 234,0,IDFxm,01,10,,,,
235,20,20_ 235,5000,IDFdk3,01,6,04,4,,
236,98,98_ 236,0,IDFxm/IDFdk3,04,7,01,3,,
237,205,205_ 237,2000,IDFdk3,01,10,,,,
238,2,2_ 238,1000,IDFdk3,01,6,04,4,,
239,20,20_ 239,10000,IDFdk3,01,6,04,4,,
240,220,220_ 240,0,IDFdk3,01,10,,,,
241,49,49_ 241,25000,IDFxm,01,8,04,2,,
242,170,170_ 242,30000,IDFdk3,05,10,,,,
243,218,218_ 243,7000,IDFdk3,01,10,,,,
244,124,124_ 244,0,IDFdk3,05,7,08,2,01,1
245,203,203_ 245,2000,IDFdk3,01,10,,,,
246,216,216_ 246,3000,IDFdk3,01,10,,,,
247,52,52_ 247,5000,IDFxm,01,6,04,4,,
248,196,196_ 248,0,IDFdk3,08,10,,,,
249,149,149_ 249,0,IDFdk3,01,6,04,4,,
250,189,189_ 250,10000,IDFdk3,01,8,08,2,,
251,115,115_ 251,2000,IDFdk3,05,5,01,4,08,1
252,76,76_ 252,0,IDFdk3,01,10,,,,
253,58,58_ 253,13000,IDFxm,01,10,,,,
254,108,108_ 254,1000,IDFdk3,08,5,01,3,07,2
255,147,147_ 255,11000,IDFdk3,08,5,04,3,05,2
256,38,38_ 256,2000,IDFxm,01,8,04,2,,
257,202,202_ 257,0,IDFdk3,01,8,08,2,,
258,76,76_ 258,10000,IDFdk3,01,10,,,,
259,118,118_ 259,0,IDFdk3,05,5,01,4,08,1
260,134,134_ 260,1000,IDFdk3,01,9,04,1,,
261,5,5_ 261,0,IDFdk3,08,6,01,3,04,1
262,176,176_ 262,0,IDFdk3,01,10,,,,
263,173,173_ 263,1000,IDFdk3,07,8,05,1,08,1
264,180,180_ 264,10000,IDFdk3,01,10,,,,
265,226,226_ 265,19000,IDFdk3,01,10,,,,
266,88,88_ 266,23000,IDFdk3,01,10,,,,
267,105,105_ 267,0,IDFdk3,08,6,07,2,01,2
268,172,172_ 268,57000,IDFdk3,,,,,,
269,76,76_ 269,9000,IDFdk3,01,10,,,,
270,115,115_ 270,4000,IDFdk3,05,5,01,4,08,1
271,37,37_ 271,1000,IDFxm,01,8,04,2,,
272,111,111_ 272,0,IDFdk3,08,7,01,2,07,1
273,39,39_ 273,2000,IDFxm,01,8,04,2,,
274,220,220_ 274,0,IDFdk3,01,10,,,,
275,133,133_ 275,0,IDFdk3,01,9,04,1,,
276,230,230_ 276,11000,IDFdk3,01,10,,,,
277,185,185_ 277,2000,IDFdk3,01,10,,,,
278,112,112_ 278,4000,IDFdk3,01,8,08,2,,
279,126,126_ 279,5000,IDFdk3,01,7,04,3,,
280,17,17_ 280,0,IDFdk3,01,6,04,4,,
281,2,2_ 281,0,IDFdk3,01,6,04,4,,
282,73,73_ 282,4000,IDFdk3,01,10,,,,
283,211,211_ 283,4000,IDFdk3,01,10,,,,
284,189,189_ 284,0,IDFdk3,01,8,08,2,,
285,174,174_ 285,0,IDFdk3,05,8,08,2,,
286,196,196_ 286,7000,IDFdk3,08,10,,,,
287,71,71_ 287,0,,,,,,,
288,202,202_ 288,0,IDFdk3,01,10,,,,
289,149,149_ 289,1000,IDFdk3,01,6,04,4,,
290,115,115_ 290,2000,IDFdk3,05,5,01,4,08,1
291,174,174_ 291,0,IDFdk3,05,8,08,2,,
292,2,2_ 292,0,IDFdk3,01,6,04,4,,
293,63,63_ 293,1000,IDFxm,08,6,07,4,,
294,118,118_ 294,0,IDFdk3,05,5,01,4,08,1
295,163,163_ 295,0,IDFdk3,01,8,08,2,,
296,173,173_ 296,0,IDFdk3,07,8,05,1,08,1
297,185,185_ 297,2000,IDFdk3,01,10,,,,
298,83,83_ 298,0,IDFdk3,01,10,,,,
299,155,155_ 299,0,IDFdk3,08,8,01,2,,
300,114,114_ 300,0,IDFdk3,,,,,,
301,169,169_ 301,1000,IDFdk3,08,10,,,,
302,123,123_ 302,0,IDFdk3,01,10,,,,
303,118,118_ 303,0,IDFdk3,05,5,01,4,08,1
304,21,21_ 304,0,IDFdk3,01,6,04,4,,
305,70,70_ 305,0,IDFxm,08,6,07,4,,
306,184,184_ 306,0,IDFdk3,01,10,,,,
307,202,202_ 307,0,IDFdk3,01,8,08,2,,
308,28,28_ 308,1000,IDFxm,01,4,03,4,04,2
309,169,169_ 309,1000,IDFdk3,08,10,,,,
310,194,194_ 310,0,IDFdk3,01,10,,,,
311,180,180_ 311,9000,IDFdk3,01,8,08,2,,
312,20,20_ 312,3000,IDFdk3,01,6,04,4,,
313,196,196_ 313,14000,IDFdk3,08,10,,,,
314,111,111_ 314,4000,IDFdk3,08,7,01,2,07,1
315,115,115_ 315,0,IDFdk3,05,5,01,4,08,1
316,239,239_ 316,12000,IDFdk3,01,10,,,,
317,2,2_ 317,1000,IDFdk3,01,6,04,4,,
318,230,230_ 318,2000,IDFdk3,01,10,,,,
319,206,206_ 319,2000,IDFdk3,01,10,,,,
320,178,178_ 320,8000,IDFdk3,01,10,,,,
321,103,103_ 321,0,IDFxm/IDFdk3,04,8,02,2,,
322,216,216_ 322,14000,IDFdk3,01,10,,,,
323,210,210_ 323,2000,IDFdk3,,,,,,
324,20,20_ 324,1000,IDFdk3,01,6,04,4,,
325,51,51_ 325,11000,IDFxm,01,6,04,4,,
326,172,172_ 326,1000,IDFdk3,,,,,,
327,76,76_ 327,39000,IDFdk3,01,10,,,,
328,174,174_ 328,5000,IDFdk3,05,8,08,2,,
329,200,200_ 329,1000,IDFdk3,01,10,,,,
330,2,2_ 330,9000,IDFdk3,01,6,04,4,,
331,14,14_ 331,0,IDFxm,01,8,03,1,04,1
332,170,170_ 332,1000,IDFdk3,05,10,,,,
333,5,5_ 333,0,IDFdk3,08,6,01,3,04,1
334,134,134_ 334,0,IDFdk3,01,9,04,1,,
335,65,65_ 335,0,IDFxm,01,10,,,,
336,19,19_ 336,0,IDFdk3,01,6,04,4,,
337,114,114_ 337,8000,IDFdk3,,,,,,
338,151,151_ 338,7000,IDFdk3,08,5,04,3,05,2
339,76,76_ 339,0,IDFdk3,01,10,,,,
340,235,235_ 340,17000,IDFdk3,01,10,,,,
341,175,175_ 341,6000,IDFdk3,01,10,,,,
342,136,136_ 342,2000,IDFdk3,01,9,04,1,,
343,133,133_ 343,4000,IDFdk3,01,9,04,1,,
344,216,216_ 344,6000,IDFdk3,01,10,,,,
345,100,100_ 345,0,IDFxm/IDFdk3,04,7,01,3,,
346,148,148_ 346,6000,IDFdk3,01,9,04,1,,
347,113,113_ 347,0,IDFdk3,01,8,08,2,,
348,105,105_ 348,4000,IDFdk3,08,6,07,2,01,2
349,64,64_ 349,0,IDFxm,01,10,,,,
350,151,151_ 350,5000,IDFdk3,08,5,04,3,05,2
351,185,185_ 351,28000,IDFdk3,01,6,08,4,,
352,148,148_ 352,9000,IDFdk3,01,9,04,1,,
353,115,115_ 353,8000,IDFdk3,05,5,01,4,08,1
354,156,156_ 354,18000,IDFdk3,08,8,01,2,,
355,201,201_ 355,27000,IDFdk3,01,10,,,,
356,213,213_ 356,2000,IDFdk3,01,10,,,,
357,57,57_ 357,0,IDFxm,01,10,,,,
358,144,144_ 358,0,IDFdk3,01,9,04,1,,
359,76,76_ 359,3000,IDFdk3,01,10,,,,
360,94,94_ 360,0,IDFdk3,01,10,,,,
361,98,98_ 361,3000,IDFxm/IDFdk3,04,7,01,3,,
362,41,41_ 362,5000,IDFxm/IDFdk3,04,7,01,3,,
363,183,183_ 363,6000,IDFdk3,01,10,,,,
364,201,201_ 364,27000,IDFdk3,01,10,,,,
365,194,194_ 365,0,IDFdk3,01,10,,,,
366,114,114_ 366,2000,IDFdk3,,,,,,
367,76,76_ 367,25000,IDFdk3,01,10,,,,
368,182,182_ 368,0,IDFdk3,07,8,05,1,08,1
369,155,155_ 369,1000,IDFdk3,08,8,01,2,,
370,225,225_ 370,0,IDFdk3,01,10,,,,
371,223,223_ 371,0,IDFdk3,01,10,,,,
372,57,57_ 372,2000,IDFxm,01,10,,,,
373,160,160_ 373,2000,IDFdk3,01,8,08,2,,
374,57,57_ 374,3000,IDFxm,01,10,,,,
375,88,88_ 375,0,IDFdk3,01,10,,,,
376,134,134_ 376,1000,IDFdk3,01,9,04,1,,
377,21,21_ 377,3000,IDFdk3,01,6,04,4,,
378,220,220_ 378,0,IDFdk3,01,10,,,,
379,216,216_ 379,1000,IDFdk3,01,10,,,,
380,134,134_ 380,19000,IDFdk3,01,9,04,1,,
381,175,175_ 381,3000,IDFdk3,01,10,,,,
382,12,12_ 382,0,IDFdk3,01,6,04,4,,
383,239,239_ 383,3000,IDFdk3,01,10,,,,
384,107,107_ 384,6000,IDFdk3,,,,,,
385,8,8_ 385,0,IDFdk3,08,6,01,3,04,1
386,199,199_ 386,1000,IDFdk3,01,10,,,,
387,125,125_ 387,2000,IDFdk3,01,7,04,3,,
388,112,112_ 388,8000,IDFdk3,01,8,08,2,,
389,8,8_ 389,0,IDFdk3,01,6,04,4,,
390,35,35_ 390,1000,IDFdk3,01,6,04,4,,
391,105,105_ 391,9000,IDFdk3,08,6,07,2,01,2
392,233,233_ 392,3000,IDFdk3,01,10,,,,
393,111,111_ 393,1000,IDFdk3,01,8,08,2,,
394,111,111_ 394,3000,IDFdk3,08,7,01,2,07,1
395,43,43_ 395,0,IDFxm/IDFdk3,04,7,01,3,,
396,167,167_ 396,4000,IDFdk3,05,10,,,,
397,36,36_ 397,0,IDFxm,01,8,04,2,,
398,29,29_ 398,5000,IDFxm,01,8,04,2,,
399,228,228_ 399,0,IDFdk3,01,10,,,,
400,98,98_ 400,0,IDFxm/IDFdk3,04,7,01,3,,
401,204,204_ 401,9000,IDFdk3,01,10,,,,
402,54,54_ 402,18000,IDFxm,01,6,04,4,,
403,98,98_ 403,3000,IDFxm/IDFdk3,07,8,06,2,,
404,197,197_ 404,0,IDFdk3,01,10,,,,
405,140,140_ 405,3000,IDFdk3,01,9,04,1,,
406,229,229_ 406,0,IDFdk3,01,10,,,,
407,34,34_ 407,0,IDFxm,01,8,04,2,,
408,87,87_ 408,1000,IDFdk3,01,10,,,,
409,5,5_ 409,0,IDFdk3,01,6,04,4,,
410,172,172_ 410,2000,IDFdk3,09,10,,,,
411,220,220_ 411,0,IDFdk3,01,10,,,,
412,81,81_ 412,1000,IDFdk3,01,10,,,,
413,111,111_ 413,0,IDFdk3,08,7,01,2,07,1
414,187,187_ 414,0,IDFdk3,07,8,05,1,08,1
415,5,5_ 415,3000,IDFdk3,01,6,04,4,,
416,98,98_ 416,0,IDFxm/IDFdk3,07,8,06,2,,
417,92,92_ 417,0,IDFdk3,01,6,04,4,,
418,105,105_ 418,0,IDFdk3,08,6,07,2,01,2
419,115,115_ 419,0,IDFdk3,05,5,01,4,08,1
420,5,5_ 420,0,IDFdk3,01,6,04,4,,
421,112,112_ 421,0,IDFdk3,08,7,01,2,07,1
422,213,213_ 422,0,IDFdk3,01,10,,,,
423,202,202_ 423,0,IDFdk3,01,10,,,,
424,196,196_ 424,0,IDFdk3,08,10,,,,
425,111,111_ 425,0,IDFdk3,08,7,01,2,07,1
426,55,55_ 426,0,IDFxm,01,6,04,4,,
427,142,142_ 427,5000,IDFdk3,01,9,04,1,,
428,20,20_ 428,0,IDFdk3,01,6,04,4,,
429,31,31_ 429,0,IDFdk3,01,6,04,4,,
430,134,134_ 430,0,IDFdk3,01,9,04,1,,
431,175,175_ 431,0,IDFdk3,01,10,,,,
432,21,21_ 432,0,IDFdk3,01,6,04,4,,
433,175,175_ 433,1000,IDFdk3,01,10,,,,
434,2,2_ 434,0,IDFdk3,01,6,04,4,,
435,213,213_ 435,0,IDFdk3,01,10,,,,
436,220,220_ 436,0,IDFdk3,01,10,,,,
437,202,202_ 437,0,IDFdk3,01,10,,,,
438,48,48_ 438,0,IDFxm,01,6,04,4,,
439,111,111_ 439,0,IDFdk3,08,7,01,2,07,1
440,155,155_ 440,0,IDFdk3,01,8,08,2,,
441,76,76_ 441,0,IDFdk3,01,10,,,,
442,94,94_ 442,0,IDFdk3,01,10,,,,
443,175,175_ 443,0,IDFdk3,01,10,,,,
444,155,155_ 444,0,IDFdk3,08,8,01,2,,
445,196,196_ 445,0,IDFdk3,08,10,,,,
446,155,155_ 446,0,IDFdk3,08,8,01,2,,
447,142,142_ 447,0,IDFdk3,08,10,,,,
448,35,35_ 448,0,IDFdk3,01,6,04,4,,
449,175,175_ 449,1000,IDFdk3,01,10,,,,
450,210,210_ 450,0,IDFdk3,01,10,,,,
451,155,155_ 451,0,IDFdk3,08,8,01,2,,
452,61,61_ 452,0,IDFxm,01,10,,,,
453,81,81_ 453,0,IDFdk3,01,10,,,,
454,95,95_ 454,0,IDFdk3,01,10,,,,
455,236,236_ 455,0,IDFdk3,01,10,,,,
456,89,89_ 456,0,IDFdk3,01,6,04,4,,
457,175,175_ 457,0,IDFdk3,01,10,,,,
458,66,66_ 458,0,IDFxm,01,10,,,,
459,49,49_ 459,0,IDFxm,01,8,04,2,,
460,213,213_ 460,0,IDFdk3,01,10,,,,
461,115,115_ 461,0,IDFdk3,05,5,01,4,08,1
462,11,11_ 462,0,IDFxm,01,8,03,1,04,1
463,187,187_ 463,6000,IDFdk3,05,8,08,2,,
464,167,167_ 464,0,IDFdk3,05,10,,,,
465,170,170_ 465,0,IDFdk3,05,10,,,,
466,187,187_ 466,0,IDFdk3,07,8,05,1,08,1
467,208,208_ 467,0,IDFdk3,01,10,,,,
468,202,202_ 468,0,IDFdk3,01,10,,,,
469,64,64_ 469,0,IDFxm,01,10,,,,
470,31,31_ 470,0,IDFdk3,01,6,04,4,,
471,155,155_ 471,1000,IDFdk3,08,8,01,2,,
472,205,205_ 472,0,IDFdk3,01,10,,,,
473,75,75_ 473,3000,IDFdk3,01,10,,,,
474,111,111_ 474,0,IDFdk3,01,8,08,2,,
475,49,49_ 475,6000,IDFxm,01,8,04,2,,
476,76,76_ 476,2000,IDFdk3,01,10,,,,
477,5,5_ 477,0,IDFdk3,08,6,01,3,04,1
478,100,100_ 478,0,IDFxm/IDFdk3,04,7,01,3,,
479,220,220_ 479,1000,IDFdk3,01,10,,,,
480,119,119_ 480,0,IDFdk3,,,,,,
481,58,58_ 481,2000,,,,,,,
